Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)

    if                             shift and go to state 62
    statements                     shift and go to state 98
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 63

    (15) statements -> return . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)

    return                         shift and go to state 63
    statements                     shift and go to state 99
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    empty                          shift and go to state 64

state 64

    (16) statements -> empty .

    RCURLY          reduce using rule 16 (statements -> empty .)
    SEMMICOLON      reduce using rule 16 (statements -> empty .)


state 65

    (17) assign -> ID . add_id EQUALS exp
    (18) assign -> ID . add_id arr EQUALS exp
    (20) functionCall -> ID . LPAREN exp RPAREN
    (19) add_id -> .

    LPAREN          shift and go to state 101
    EQUALS          reduce using rule 19 (add_id -> .)
    LBRACKET        reduce using rule 19 (add_id -> .)

    add_id                         shift and go to state 100

state 66

    (21) read -> READ . LPAREN read1 RPAREN

    LPAREN          shift and go to state 102


state 67

    (26) write -> WRITE . LPAREN write1 RPAREN

    LPAREN          shift and go to state 103


state 68

    (33) for -> FOR . assign TO CTEI DO LCURLY statements RCURLY
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp

    ID              shift and go to state 105

    assign                         shift and go to state 104

state 69

    (34) while -> WHILE . LPAREN exp RPAREN DO LCURLY statements RCURLY

    LPAREN          shift and go to state 106


state 70

    (35) if -> IF . LPAREN exp RPAREN THEN LCURLY statements RCURLY else

    LPAREN          shift and go to state 107


state 71

    (91) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (92) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 108


state 72

    (83) functions1 -> ID saveFunction LPAREN args . RPAREN vars LCURLY statements RCURLY functions1

    RPAREN          shift and go to state 109


state 73

    (86) args -> type . TWOPOINTS args1

    TWOPOINTS       shift and go to state 110


state 74

    (87) args -> empty .

    RPAREN          reduce using rule 87 (args -> empty .)


state 75

    (64) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RETURN          reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 64 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 76

    (67) var1 -> ID COMMA var1 . addVar
    (71) addVar -> .

    SEMMICOLON      reduce using rule 71 (addVar -> .)
    MUL             reduce using rule 71 (addVar -> .)
    DIV             reduce using rule 71 (addVar -> .)
    PLUS            reduce using rule 71 (addVar -> .)
    MINUS           reduce using rule 71 (addVar -> .)
    GT              reduce using rule 71 (addVar -> .)
    LT              reduce using rule 71 (addVar -> .)
    GTE             reduce using rule 71 (addVar -> .)
    LTE             reduce using rule 71 (addVar -> .)
    NE              reduce using rule 71 (addVar -> .)
    AND             reduce using rule 71 (addVar -> .)
    OR              reduce using rule 71 (addVar -> .)
    RBRACKET        reduce using rule 71 (addVar -> .)
    RPAREN          reduce using rule 71 (addVar -> .)
    COMMA           reduce using rule 71 (addVar -> .)
    TO              reduce using rule 71 (addVar -> .)
    CTEI            reduce using rule 71 (addVar -> .)
    CTEF            reduce using rule 71 (addVar -> .)
    LPAREN          reduce using rule 71 (addVar -> .)
    ID              reduce using rule 71 (addVar -> .)

    addVar                         shift and go to state 111

state 77

    (69) var1 -> ID arr COMMA . var1 addVar
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (93) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 93 (empty -> .)
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    CTEI            reduce using rule 93 (empty -> .)
    CTEF            reduce using rule 93 (empty -> .)
    LPAREN          reduce using rule 93 (empty -> .)

  ! ID              [ reduce using rule 93 (empty -> .) ]

    var1                           shift and go to state 112
    empty                          shift and go to state 48

state 78

    (76) arr -> LBRACKET CTEI . RBRACKET
    (56) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 113
    MUL             reduce using rule 56 (pexp -> CTEI .)
    DIV             reduce using rule 56 (pexp -> CTEI .)
    PLUS            reduce using rule 56 (pexp -> CTEI .)
    MINUS           reduce using rule 56 (pexp -> CTEI .)
    GT              reduce using rule 56 (pexp -> CTEI .)
    LT              reduce using rule 56 (pexp -> CTEI .)
    GTE             reduce using rule 56 (pexp -> CTEI .)
    LTE             reduce using rule 56 (pexp -> CTEI .)
    NE              reduce using rule 56 (pexp -> CTEI .)
    AND             reduce using rule 56 (pexp -> CTEI .)
    OR              reduce using rule 56 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 56 (pexp -> CTEI .) ]


state 79

    (77) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 114


state 80

    (38) exp -> nexp .
    (39) exp -> nexp . OR nexp

    RBRACKET        reduce using rule 38 (exp -> nexp .)
    RPAREN          reduce using rule 38 (exp -> nexp .)
    COMMA           reduce using rule 38 (exp -> nexp .)
    SEMMICOLON      reduce using rule 38 (exp -> nexp .)
    TO              reduce using rule 38 (exp -> nexp .)
    OR              shift and go to state 115


state 81

    (40) nexp -> compexp .
    (41) nexp -> compexp . AND compexp

    OR              reduce using rule 40 (nexp -> compexp .)
    RBRACKET        reduce using rule 40 (nexp -> compexp .)
    RPAREN          reduce using rule 40 (nexp -> compexp .)
    COMMA           reduce using rule 40 (nexp -> compexp .)
    SEMMICOLON      reduce using rule 40 (nexp -> compexp .)
    TO              reduce using rule 40 (nexp -> compexp .)
    AND             shift and go to state 116


state 82

    (42) compexp -> sumexp .
    (44) compexp1 -> sumexp . GT saveOperator sumexp
    (45) compexp1 -> sumexp . LT saveOperator sumexp
    (46) compexp1 -> sumexp . GTE saveOperator sumexp
    (47) compexp1 -> sumexp . LTE saveOperator sumexp
    (48) compexp1 -> sumexp . NE saveOperator sumexp

    AND             reduce using rule 42 (compexp -> sumexp .)
    OR              reduce using rule 42 (compexp -> sumexp .)
    RBRACKET        reduce using rule 42 (compexp -> sumexp .)
    RPAREN          reduce using rule 42 (compexp -> sumexp .)
    COMMA           reduce using rule 42 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 42 (compexp -> sumexp .)
    TO              reduce using rule 42 (compexp -> sumexp .)
    GT              shift and go to state 117
    LT              shift and go to state 118
    GTE             shift and go to state 119
    LTE             shift and go to state 120
    NE              shift and go to state 121


state 83

    (43) compexp -> compexp1 . sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

    sumexp                         shift and go to state 122
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 84

    (49) sumexp -> mulexp .
    (50) sumexp -> mulexp . PLUS saveOperator mulexp
    (51) sumexp -> mulexp . MINUS saveOperator mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 49 (sumexp -> mulexp .)
    LT              reduce using rule 49 (sumexp -> mulexp .)
    GTE             reduce using rule 49 (sumexp -> mulexp .)
    LTE             reduce using rule 49 (sumexp -> mulexp .)
    NE              reduce using rule 49 (sumexp -> mulexp .)
    AND             reduce using rule 49 (sumexp -> mulexp .)
    OR              reduce using rule 49 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 49 (sumexp -> mulexp .)
    RPAREN          reduce using rule 49 (sumexp -> mulexp .)
    COMMA           reduce using rule 49 (sumexp -> mulexp .)
    SEMMICOLON      reduce using rule 49 (sumexp -> mulexp .)
    TO              reduce using rule 49 (sumexp -> mulexp .)
    CTEI            reduce using rule 49 (sumexp -> mulexp .)
    CTEF            reduce using rule 49 (sumexp -> mulexp .)
    LPAREN          reduce using rule 49 (sumexp -> mulexp .)
    ID              reduce using rule 49 (sumexp -> mulexp .)
    MUL             reduce using rule 49 (sumexp -> mulexp .)
    DIV             reduce using rule 49 (sumexp -> mulexp .)
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125

  ! PLUS            [ reduce using rule 49 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 49 (sumexp -> mulexp .) ]


state 85

    (52) mulexp -> pexp .
    (53) mulexp -> pexp . MUL saveOperator pexp
    (54) mulexp -> pexp . DIV saveOperator pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 52 (mulexp -> pexp .)
    MINUS           reduce using rule 52 (mulexp -> pexp .)
    GT              reduce using rule 52 (mulexp -> pexp .)
    LT              reduce using rule 52 (mulexp -> pexp .)
    GTE             reduce using rule 52 (mulexp -> pexp .)
    LTE             reduce using rule 52 (mulexp -> pexp .)
    NE              reduce using rule 52 (mulexp -> pexp .)
    AND             reduce using rule 52 (mulexp -> pexp .)
    OR              reduce using rule 52 (mulexp -> pexp .)
    RBRACKET        reduce using rule 52 (mulexp -> pexp .)
    RPAREN          reduce using rule 52 (mulexp -> pexp .)
    COMMA           reduce using rule 52 (mulexp -> pexp .)
    SEMMICOLON      reduce using rule 52 (mulexp -> pexp .)
    TO              reduce using rule 52 (mulexp -> pexp .)
    CTEI            reduce using rule 52 (mulexp -> pexp .)
    CTEF            reduce using rule 52 (mulexp -> pexp .)
    LPAREN          reduce using rule 52 (mulexp -> pexp .)
    ID              reduce using rule 52 (mulexp -> pexp .)
    MUL             shift and go to state 126
    DIV             shift and go to state 127

  ! MUL             [ reduce using rule 52 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 52 (mulexp -> pexp .) ]


state 86

    (55) pexp -> var1 .

    MUL             reduce using rule 55 (pexp -> var1 .)
    DIV             reduce using rule 55 (pexp -> var1 .)
    PLUS            reduce using rule 55 (pexp -> var1 .)
    MINUS           reduce using rule 55 (pexp -> var1 .)
    GT              reduce using rule 55 (pexp -> var1 .)
    LT              reduce using rule 55 (pexp -> var1 .)
    GTE             reduce using rule 55 (pexp -> var1 .)
    LTE             reduce using rule 55 (pexp -> var1 .)
    NE              reduce using rule 55 (pexp -> var1 .)
    AND             reduce using rule 55 (pexp -> var1 .)
    OR              reduce using rule 55 (pexp -> var1 .)
    RBRACKET        reduce using rule 55 (pexp -> var1 .)
    RPAREN          reduce using rule 55 (pexp -> var1 .)
    COMMA           reduce using rule 55 (pexp -> var1 .)
    SEMMICOLON      reduce using rule 55 (pexp -> var1 .)
    TO              reduce using rule 55 (pexp -> var1 .)
    CTEI            reduce using rule 55 (pexp -> var1 .)
    CTEF            reduce using rule 55 (pexp -> var1 .)
    LPAREN          reduce using rule 55 (pexp -> var1 .)
    ID              reduce using rule 55 (pexp -> var1 .)


state 87

    (57) pexp -> CTEF .

    MUL             reduce using rule 57 (pexp -> CTEF .)
    DIV             reduce using rule 57 (pexp -> CTEF .)
    PLUS            reduce using rule 57 (pexp -> CTEF .)
    MINUS           reduce using rule 57 (pexp -> CTEF .)
    GT              reduce using rule 57 (pexp -> CTEF .)
    LT              reduce using rule 57 (pexp -> CTEF .)
    GTE             reduce using rule 57 (pexp -> CTEF .)
    LTE             reduce using rule 57 (pexp -> CTEF .)
    NE              reduce using rule 57 (pexp -> CTEF .)
    AND             reduce using rule 57 (pexp -> CTEF .)
    OR              reduce using rule 57 (pexp -> CTEF .)
    RBRACKET        reduce using rule 57 (pexp -> CTEF .)
    RPAREN          reduce using rule 57 (pexp -> CTEF .)
    COMMA           reduce using rule 57 (pexp -> CTEF .)
    SEMMICOLON      reduce using rule 57 (pexp -> CTEF .)
    TO              reduce using rule 57 (pexp -> CTEF .)
    CTEI            reduce using rule 57 (pexp -> CTEF .)
    CTEF            reduce using rule 57 (pexp -> CTEF .)
    LPAREN          reduce using rule 57 (pexp -> CTEF .)
    ID              reduce using rule 57 (pexp -> CTEF .)


state 88

    (58) pexp -> functionCall .

    MUL             reduce using rule 58 (pexp -> functionCall .)
    DIV             reduce using rule 58 (pexp -> functionCall .)
    PLUS            reduce using rule 58 (pexp -> functionCall .)
    MINUS           reduce using rule 58 (pexp -> functionCall .)
    GT              reduce using rule 58 (pexp -> functionCall .)
    LT              reduce using rule 58 (pexp -> functionCall .)
    GTE             reduce using rule 58 (pexp -> functionCall .)
    LTE             reduce using rule 58 (pexp -> functionCall .)
    NE              reduce using rule 58 (pexp -> functionCall .)
    AND             reduce using rule 58 (pexp -> functionCall .)
    OR              reduce using rule 58 (pexp -> functionCall .)
    RBRACKET        reduce using rule 58 (pexp -> functionCall .)
    RPAREN          reduce using rule 58 (pexp -> functionCall .)
    COMMA           reduce using rule 58 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 58 (pexp -> functionCall .)
    TO              reduce using rule 58 (pexp -> functionCall .)
    CTEI            reduce using rule 58 (pexp -> functionCall .)
    CTEF            reduce using rule 58 (pexp -> functionCall .)
    LPAREN          reduce using rule 58 (pexp -> functionCall .)
    ID              reduce using rule 58 (pexp -> functionCall .)


state 89

    (59) pexp -> LPAREN . exp RPAREN
    (38) exp -> . nexp
    (39) exp -> . nexp OR nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    exp                            shift and go to state 128
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 90

    (66) var1 -> ID .
    (67) var1 -> ID . COMMA var1 addVar
    (68) var1 -> ID . arr
    (69) var1 -> ID . arr COMMA var1 addVar
    (20) functionCall -> ID . LPAREN exp RPAREN
    (76) arr -> . LBRACKET CTEI RBRACKET
    (77) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 66 (var1 -> ID .)
    DIV             reduce using rule 66 (var1 -> ID .)
    PLUS            reduce using rule 66 (var1 -> ID .)
    MINUS           reduce using rule 66 (var1 -> ID .)
    GT              reduce using rule 66 (var1 -> ID .)
    LT              reduce using rule 66 (var1 -> ID .)
    GTE             reduce using rule 66 (var1 -> ID .)
    LTE             reduce using rule 66 (var1 -> ID .)
    NE              reduce using rule 66 (var1 -> ID .)
    AND             reduce using rule 66 (var1 -> ID .)
    OR              reduce using rule 66 (var1 -> ID .)
    RBRACKET        reduce using rule 66 (var1 -> ID .)
    RPAREN          reduce using rule 66 (var1 -> ID .)
    SEMMICOLON      reduce using rule 66 (var1 -> ID .)
    TO              reduce using rule 66 (var1 -> ID .)
    CTEI            reduce using rule 66 (var1 -> ID .)
    CTEF            reduce using rule 66 (var1 -> ID .)
    ID              reduce using rule 66 (var1 -> ID .)
    COMMA           shift and go to state 52
    LPAREN          shift and go to state 101
    LBRACKET        shift and go to state 54

  ! COMMA           [ reduce using rule 66 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 66 (var1 -> ID .) ]

    arr                            shift and go to state 53

state 91

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY .

    $end            reduce using rule 7 (principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY .)


state 92

    (8) statements -> assign SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)

    assign                         shift and go to state 56
    statements                     shift and go to state 129
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 93

    (9) statements -> functionCall SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)

    functionCall                   shift and go to state 57
    statements                     shift and go to state 130
    assign                         shift and go to state 56
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 94

    (10) statements -> read statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 131


state 95

    (11) statements -> write statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 132


state 96

    (12) statements -> for statements .

    RCURLY          reduce using rule 12 (statements -> for statements .)
    SEMMICOLON      reduce using rule 12 (statements -> for statements .)


state 97

    (13) statements -> while statements .

    RCURLY          reduce using rule 13 (statements -> while statements .)
    SEMMICOLON      reduce using rule 13 (statements -> while statements .)


state 98

    (14) statements -> if statements .

    RCURLY          reduce using rule 14 (statements -> if statements .)
    SEMMICOLON      reduce using rule 14 (statements -> if statements .)


state 99

    (15) statements -> return statements .

    RCURLY          reduce using rule 15 (statements -> return statements .)
    SEMMICOLON      reduce using rule 15 (statements -> return statements .)


state 100

    (17) assign -> ID add_id . EQUALS exp
    (18) assign -> ID add_id . arr EQUALS exp
    (76) arr -> . LBRACKET CTEI RBRACKET
    (77) arr -> . LBRACKET exp RBRACKET

    EQUALS          shift and go to state 133
    LBRACKET        shift and go to state 54

    arr                            shift and go to state 134

state 101

    (20) functionCall -> ID LPAREN . exp RPAREN
    (38) exp -> . nexp
    (39) exp -> . nexp OR nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
