Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    SEMMICOLON      reduce using rule 139 (empty -> .)

    if                             shift and go to state 87
    statements                     shift and go to state 135
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 88

    (17) statements -> return . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)
    SEMMICOLON      reduce using rule 139 (empty -> .)

    return                         shift and go to state 88
    statements                     shift and go to state 136
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    empty                          shift and go to state 89

state 89

    (18) statements -> empty .

    RCURLY          reduce using rule 18 (statements -> empty .)
    SEMMICOLON      reduce using rule 18 (statements -> empty .)


state 90

    (19) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> ID . validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (23) add_id2 -> .
    (27) validateFunctionID -> .

    EQUALS          reduce using rule 23 (add_id2 -> .)
    LBRACKET        reduce using rule 23 (add_id2 -> .)
    LPAREN          reduce using rule 27 (validateFunctionID -> .)

    add_id2                        shift and go to state 137
    validateFunctionID             shift and go to state 123

state 91

    (37) read -> READ . operatorRead LPAREN paramReadAux RPAREN
    (42) operatorRead -> .

    LPAREN          reduce using rule 42 (operatorRead -> .)

    operatorRead                   shift and go to state 138

state 92

    (44) write -> WRITE . writeOperator LPAREN paramWrite RPAREN
    (49) writeOperator -> .

    LPAREN          reduce using rule 49 (writeOperator -> .)

    writeOperator                  shift and go to state 139

state 93

    (52) for -> FOR . forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (53) forOP -> .

    ID              reduce using rule 53 (forOP -> .)

    forOP                          shift and go to state 140

state 94

    (55) while -> WHILE . whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (56) whileOP -> .

    LPAREN          reduce using rule 56 (whileOP -> .)

    whileOP                        shift and go to state 141

state 95

    (58) if -> IF . LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    LPAREN          shift and go to state 142


state 96

    (137) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (138) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 143


state 97

    (119) functions1 -> ID saveFunction LPAREN parameters . RPAREN vars LCURLY setStartDirection statements RCURLY

    RPAREN          shift and go to state 144


state 98

    (123) parameters -> paramsAux .

    RPAREN          reduce using rule 123 (parameters -> paramsAux .)


state 99

    (124) parameters -> empty .

    RPAREN          reduce using rule 124 (parameters -> empty .)


state 100

    (125) paramsAux -> INT . saveTypeVar TWOPOINTS ID addParameter nextParam
    (108) saveTypeVar -> .

    TWOPOINTS       reduce using rule 108 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 145

state 101

    (126) paramsAux -> FLOAT . saveTypeVar TWOPOINTS ID addParameter nextParam
    (108) saveTypeVar -> .

    TWOPOINTS       reduce using rule 108 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 146

state 102

    (127) paramsAux -> CHAR . saveTypeVar TWOPOINTS ID addParameter nextParam
    (108) saveTypeVar -> .

    TWOPOINTS       reduce using rule 108 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 147

state 103

    (103) var1 -> ID COMMA var1 addVar .

    SEMMICOLON      reduce using rule 103 (var1 -> ID COMMA var1 addVar .)


state 104

    (105) var1 -> ID arr COMMA var1 . addVar
    (107) addVar -> .

    SEMMICOLON      reduce using rule 107 (addVar -> .)

    addVar                         shift and go to state 148

state 105

    (112) arr -> LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    SEMMICOLON      reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 112 (arr -> LBRACKET CTEI RBRACKET .)


state 106

    (87) pexp -> CTEI saveCTE .

    MUL             reduce using rule 87 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 87 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 87 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 87 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 87 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 87 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 87 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 87 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 87 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 87 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 87 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 87 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 87 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 87 (pexp -> CTEI saveCTE .)
    SEMMICOLON      reduce using rule 87 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 87 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 87 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 87 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 87 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 87 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 87 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 87 (pexp -> CTEI saveCTE .)


state 107

    (113) arr -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    SEMMICOLON      reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 113 (arr -> LBRACKET exp RBRACKET .)


state 108

    (64) exp -> nexp generateQuadOR .
    (65) exp -> nexp generateQuadOR . OR saveOperator nexp

    RBRACKET        reduce using rule 64 (exp -> nexp generateQuadOR .)
    RPAREN          reduce using rule 64 (exp -> nexp generateQuadOR .)
    COMMA           reduce using rule 64 (exp -> nexp generateQuadOR .)
    SEMMICOLON      reduce using rule 64 (exp -> nexp generateQuadOR .)
    TO              reduce using rule 64 (exp -> nexp generateQuadOR .)
    OR              shift and go to state 149


state 109

    (67) nexp -> compexp generateQuadAND .
    (68) nexp -> compexp generateQuadAND . AND saveOperator compexp

    OR              reduce using rule 67 (nexp -> compexp generateQuadAND .)
    RBRACKET        reduce using rule 67 (nexp -> compexp generateQuadAND .)
    RPAREN          reduce using rule 67 (nexp -> compexp generateQuadAND .)
    COMMA           reduce using rule 67 (nexp -> compexp generateQuadAND .)
    SEMMICOLON      reduce using rule 67 (nexp -> compexp generateQuadAND .)
    TO              reduce using rule 67 (nexp -> compexp generateQuadAND .)
    AND             shift and go to state 150


state 110

    (72) compexp1 -> sumexp GT . saveOperator sumexp generateQuadCOMPARE
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 151

state 111

    (73) compexp1 -> sumexp LT . saveOperator sumexp generateQuadCOMPARE
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 152

state 112

    (74) compexp1 -> sumexp GTE . saveOperator sumexp generateQuadCOMPARE
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 153

state 113

    (75) compexp1 -> sumexp LTE . saveOperator sumexp generateQuadCOMPARE
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 154

state 114

    (76) compexp1 -> sumexp NE . saveOperator sumexp generateQuadCOMPARE
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 155

state 115

    (71) compexp -> compexp1 sumexp .

    AND             reduce using rule 71 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 71 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 71 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 71 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 71 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 71 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 71 (compexp -> compexp1 sumexp .)


state 116

    (87) pexp -> CTEI . saveCTE
    (95) saveCTE -> .

    MUL             reduce using rule 95 (saveCTE -> .)
    DIV             reduce using rule 95 (saveCTE -> .)
    PLUS            reduce using rule 95 (saveCTE -> .)
    MINUS           reduce using rule 95 (saveCTE -> .)
    AND             reduce using rule 95 (saveCTE -> .)
    OR              reduce using rule 95 (saveCTE -> .)
    RBRACKET        reduce using rule 95 (saveCTE -> .)
    RPAREN          reduce using rule 95 (saveCTE -> .)
    COMMA           reduce using rule 95 (saveCTE -> .)
    SEMMICOLON      reduce using rule 95 (saveCTE -> .)
    TO              reduce using rule 95 (saveCTE -> .)
    GT              reduce using rule 95 (saveCTE -> .)
    LT              reduce using rule 95 (saveCTE -> .)
    GTE             reduce using rule 95 (saveCTE -> .)
    LTE             reduce using rule 95 (saveCTE -> .)
    NE              reduce using rule 95 (saveCTE -> .)
    ID              reduce using rule 95 (saveCTE -> .)
    CTEI            reduce using rule 95 (saveCTE -> .)
    CTEF            reduce using rule 95 (saveCTE -> .)
    CTEC            reduce using rule 95 (saveCTE -> .)
    CTESTRING       reduce using rule 95 (saveCTE -> .)
    LPAREN          reduce using rule 95 (saveCTE -> .)

    saveCTE                        shift and go to state 106

state 117

    (79) sumexp -> mulexp PLUS . saveOperator mulexp generateQuadSUM
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)
    GT              reduce using rule 96 (saveOperator -> .)
    LT              reduce using rule 96 (saveOperator -> .)
    GTE             reduce using rule 96 (saveOperator -> .)
    LTE             reduce using rule 96 (saveOperator -> .)
    NE              reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 156

state 118

    (80) sumexp -> mulexp MINUS . saveOperator mulexp generateQuadSUM
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)
    GT              reduce using rule 96 (saveOperator -> .)
    LT              reduce using rule 96 (saveOperator -> .)
    GTE             reduce using rule 96 (saveOperator -> .)
    LTE             reduce using rule 96 (saveOperator -> .)
    NE              reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 157

state 119

    (83) mulexp -> pexp MUL . saveOperator pexp generateQuadMUL
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)
    GT              reduce using rule 96 (saveOperator -> .)
    LT              reduce using rule 96 (saveOperator -> .)
    GTE             reduce using rule 96 (saveOperator -> .)
    LTE             reduce using rule 96 (saveOperator -> .)
    NE              reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 158

state 120

    (84) mulexp -> pexp DIV . saveOperator pexp generateQuadMUL
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)
    GT              reduce using rule 96 (saveOperator -> .)
    LT              reduce using rule 96 (saveOperator -> .)
    GTE             reduce using rule 96 (saveOperator -> .)
    LTE             reduce using rule 96 (saveOperator -> .)
    NE              reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    RBRACKET        reduce using rule 96 (saveOperator -> .)
    RPAREN          reduce using rule 96 (saveOperator -> .)
    COMMA           reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 159

state 121

    (86) pexp -> ID add_id2 .

    MUL             reduce using rule 86 (pexp -> ID add_id2 .)
    DIV             reduce using rule 86 (pexp -> ID add_id2 .)
    PLUS            reduce using rule 86 (pexp -> ID add_id2 .)
    MINUS           reduce using rule 86 (pexp -> ID add_id2 .)
    GT              reduce using rule 86 (pexp -> ID add_id2 .)
    LT              reduce using rule 86 (pexp -> ID add_id2 .)
    GTE             reduce using rule 86 (pexp -> ID add_id2 .)
    LTE             reduce using rule 86 (pexp -> ID add_id2 .)
    NE              reduce using rule 86 (pexp -> ID add_id2 .)
    AND             reduce using rule 86 (pexp -> ID add_id2 .)
    OR              reduce using rule 86 (pexp -> ID add_id2 .)
    RBRACKET        reduce using rule 86 (pexp -> ID add_id2 .)
    RPAREN          reduce using rule 86 (pexp -> ID add_id2 .)
    COMMA           reduce using rule 86 (pexp -> ID add_id2 .)
    SEMMICOLON      reduce using rule 86 (pexp -> ID add_id2 .)
    TO              reduce using rule 86 (pexp -> ID add_id2 .)
    ID              reduce using rule 86 (pexp -> ID add_id2 .)
    CTEI            reduce using rule 86 (pexp -> ID add_id2 .)
    CTEF            reduce using rule 86 (pexp -> ID add_id2 .)
    CTEC            reduce using rule 86 (pexp -> ID add_id2 .)
    CTESTRING       reduce using rule 86 (pexp -> ID add_id2 .)
    LPAREN          reduce using rule 86 (pexp -> ID add_id2 .)


state 122

    (93) pexp -> ID arr . add_id3
    (24) add_id3 -> .

    MUL             reduce using rule 24 (add_id3 -> .)
    DIV             reduce using rule 24 (add_id3 -> .)
    PLUS            reduce using rule 24 (add_id3 -> .)
    MINUS           reduce using rule 24 (add_id3 -> .)
    GT              reduce using rule 24 (add_id3 -> .)
    LT              reduce using rule 24 (add_id3 -> .)
    GTE             reduce using rule 24 (add_id3 -> .)
    LTE             reduce using rule 24 (add_id3 -> .)
    NE              reduce using rule 24 (add_id3 -> .)
    AND             reduce using rule 24 (add_id3 -> .)
    OR              reduce using rule 24 (add_id3 -> .)
    RBRACKET        reduce using rule 24 (add_id3 -> .)
    RPAREN          reduce using rule 24 (add_id3 -> .)
    COMMA           reduce using rule 24 (add_id3 -> .)
    SEMMICOLON      reduce using rule 24 (add_id3 -> .)
    TO              reduce using rule 24 (add_id3 -> .)
    ID              reduce using rule 24 (add_id3 -> .)
    CTEI            reduce using rule 24 (add_id3 -> .)
    CTEF            reduce using rule 24 (add_id3 -> .)
    CTEC            reduce using rule 24 (add_id3 -> .)
    CTESTRING       reduce using rule 24 (add_id3 -> .)
    LPAREN          reduce using rule 24 (add_id3 -> .)

    add_id3                        shift and go to state 160

state 123

    (26) functionCall -> ID validateFunctionID . functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (36) functionERA -> .

    LPAREN          reduce using rule 36 (functionERA -> .)

    functionERA                    shift and go to state 161

state 124

    (88) pexp -> CTEF saveCTE .

    MUL             reduce using rule 88 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 88 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 88 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 88 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 88 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 88 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 88 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 88 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 88 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 88 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 88 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 88 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 88 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 88 (pexp -> CTEF saveCTE .)
    SEMMICOLON      reduce using rule 88 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 88 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 88 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 88 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 88 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 88 (pexp -> CTEF saveCTE .)
