Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    SEMMICOLON      reduce using rule 157 (empty -> .)

    sort                           shift and go to state 76
    statements                     shift and go to state 104
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    empty                          shift and go to state 77

state 77

    (19) statements -> empty .

    RCURLY          reduce using rule 19 (statements -> empty .)
    SEMMICOLON      reduce using rule 19 (statements -> empty .)


state 78

    (20) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> ID . arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> ID . add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> ID . validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (25) add_id2 -> .
    (104) arrStatement -> . LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
    (105) arrStatement -> . empty
    (29) validateFunctionID -> .
    (157) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 25 (add_id2 -> .)
    EQUALS          reduce using rule 25 (add_id2 -> .)
    LBRACKET        shift and go to state 108
    LPAREN          reduce using rule 29 (validateFunctionID -> .)

  ! EQUALS          [ reduce using rule 157 (empty -> .) ]

    add_id2                        shift and go to state 105
    arrStatement                   shift and go to state 106
    validateFunctionID             shift and go to state 107
    empty                          shift and go to state 109

state 79

    (39) read -> READ . operatorRead LPAREN paramReadAux RPAREN
    (44) operatorRead -> .

    LPAREN          reduce using rule 44 (operatorRead -> .)

    operatorRead                   shift and go to state 110

state 80

    (46) write -> WRITE . writeOperator LPAREN paramWrite RPAREN
    (51) writeOperator -> .

    LPAREN          reduce using rule 51 (writeOperator -> .)

    writeOperator                  shift and go to state 111

state 81

    (58) for -> FOR . forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (59) forOP -> .

    ID              reduce using rule 59 (forOP -> .)

    forOP                          shift and go to state 112

state 82

    (61) while -> WHILE . whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (62) whileOP -> .

    LPAREN          reduce using rule 62 (whileOP -> .)

    whileOP                        shift and go to state 113

state 83

    (64) if -> IF . LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    LPAREN          shift and go to state 114


state 84

    (155) return -> RETURN . LPAREN exp generateQuadRETURN RPAREN

    LPAREN          shift and go to state 115


state 85

    (53) sort -> SORT . sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (54) sortOperator -> .

    LPAREN          reduce using rule 54 (sortOperator -> .)

    sortOperator                   shift and go to state 116

state 86

    (129) functions -> FUNCTION INT saveFunType functions2 endFunc functions .

    PRINCIPAL       reduce using rule 129 (functions -> FUNCTION INT saveFunType functions2 endFunc functions .)
    $end            reduce using rule 129 (functions -> FUNCTION INT saveFunType functions2 endFunc functions .)


state 87

    (137) functions2 -> ID saveFunction LPAREN . parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (141) parameters -> . paramsAux
    (142) parameters -> . empty
    (143) paramsAux -> . INT saveTypeVar TWOPOINTS ID addParameter nextParam
    (144) paramsAux -> . FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
    (145) paramsAux -> . CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
    (157) empty -> .

    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    CHAR            shift and go to state 122
    RPAREN          reduce using rule 157 (empty -> .)

    parameters                     shift and go to state 117
    paramsAux                      shift and go to state 118
    empty                          shift and go to state 119

state 88

    (130) functions -> FUNCTION CHAR saveFunType functions2 endFunc functions .

    PRINCIPAL       reduce using rule 130 (functions -> FUNCTION CHAR saveFunType functions2 endFunc functions .)
    $end            reduce using rule 130 (functions -> FUNCTION CHAR saveFunType functions2 endFunc functions .)


state 89

    (131) functions -> FUNCTION FLOAT saveFunType functions2 endFunc functions .

    PRINCIPAL       reduce using rule 131 (functions -> FUNCTION FLOAT saveFunType functions2 endFunc functions .)
    $end            reduce using rule 131 (functions -> FUNCTION FLOAT saveFunType functions2 endFunc functions .)


state 90

    (132) functions -> FUNCTION VOID saveFunType functions1 endFunc functions .

    PRINCIPAL       reduce using rule 132 (functions -> FUNCTION VOID saveFunType functions1 endFunc functions .)
    $end            reduce using rule 132 (functions -> FUNCTION VOID saveFunType functions1 endFunc functions .)


state 91

    (135) functions1 -> ID saveFunction LPAREN . parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (141) parameters -> . paramsAux
    (142) parameters -> . empty
    (143) paramsAux -> . INT saveTypeVar TWOPOINTS ID addParameter nextParam
    (144) paramsAux -> . FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
    (145) paramsAux -> . CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
    (157) empty -> .

    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    CHAR            shift and go to state 122
    RPAREN          reduce using rule 157 (empty -> .)

    parameters                     shift and go to state 123
    paramsAux                      shift and go to state 118
    empty                          shift and go to state 119

state 92

    (117) var1 -> ID COMMA var1 addVar .

    SEMMICOLON      reduce using rule 117 (var1 -> ID COMMA var1 addVar .)


state 93

    (119) var1 -> ID createArr arr COMMA . var1 addVar
    (116) var1 -> . ID
    (117) var1 -> . ID COMMA var1 addVar
    (118) var1 -> . ID createArr arr
    (119) var1 -> . ID createArr arr COMMA var1 addVar
    (120) var1 -> . empty
    (157) empty -> .

    ID              shift and go to state 42
    SEMMICOLON      reduce using rule 157 (empty -> .)

    var1                           shift and go to state 124
    empty                          shift and go to state 43

state 94

    (127) arr -> LBRACKET CTEI . setArraySize RBRACKET
    (128) setArraySize -> .

    RBRACKET        reduce using rule 128 (setArraySize -> .)

    setArraySize                   shift and go to state 125

state 95

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY .

    $end            reduce using rule 7 (principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY .)


state 96

    (10) statements -> assign SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)

    assign                         shift and go to state 68
    statements                     shift and go to state 126
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 97

    (11) statements -> functionCall SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)

    functionCall                   shift and go to state 69
    statements                     shift and go to state 127
    assign                         shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 98

    (12) statements -> read statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 128


state 99

    (13) statements -> write statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 129


state 100

    (14) statements -> for statements .

    RCURLY          reduce using rule 14 (statements -> for statements .)
    SEMMICOLON      reduce using rule 14 (statements -> for statements .)


state 101

    (15) statements -> while statements .

    RCURLY          reduce using rule 15 (statements -> while statements .)
    SEMMICOLON      reduce using rule 15 (statements -> while statements .)


state 102

    (16) statements -> if statements .

    RCURLY          reduce using rule 16 (statements -> if statements .)
    SEMMICOLON      reduce using rule 16 (statements -> if statements .)


state 103

    (17) statements -> return SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)

    return                         shift and go to state 75
    statements                     shift and go to state 130
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 104

    (18) statements -> sort statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 131


state 105

    (20) assign -> ID add_id2 . EQUALS saveOperator exp generateAssignQuad
    (22) assign -> ID add_id2 . EQUALS saveOperator functionCall generateAssignQuad

    EQUALS          shift and go to state 132


state 106

    (21) assign -> ID arrStatement . EQUALS saveOperator exp generateAssignQuad

    EQUALS          shift and go to state 133


state 107

    (28) functionCall -> ID validateFunctionID . functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (38) functionERA -> .

    LPAREN          reduce using rule 38 (functionERA -> .)

    functionERA                    shift and go to state 134

state 108

    (104) arrStatement -> LBRACKET . checkArray exp generateQuadVER RBRACKET getArrFinalAddress
    (107) checkArray -> .

    ID              reduce using rule 107 (checkArray -> .)
    CTEI            reduce using rule 107 (checkArray -> .)
    CTEF            reduce using rule 107 (checkArray -> .)
    CTEC            reduce using rule 107 (checkArray -> .)
    CTESTRING       reduce using rule 107 (checkArray -> .)
    LPAREN          reduce using rule 107 (checkArray -> .)
    RBRACKET        reduce using rule 107 (checkArray -> .)
    OR              reduce using rule 107 (checkArray -> .)
    AND             reduce using rule 107 (checkArray -> .)
    GT              reduce using rule 107 (checkArray -> .)
    LT              reduce using rule 107 (checkArray -> .)
    GTE             reduce using rule 107 (checkArray -> .)
    LTE             reduce using rule 107 (checkArray -> .)
    NE              reduce using rule 107 (checkArray -> .)
    COMPARE         reduce using rule 107 (checkArray -> .)
    PLUS            reduce using rule 107 (checkArray -> .)
    MINUS           reduce using rule 107 (checkArray -> .)
    MUL             reduce using rule 107 (checkArray -> .)
    DIV             reduce using rule 107 (checkArray -> .)

    checkArray                     shift and go to state 135

state 109

    (105) arrStatement -> empty .

    EQUALS          reduce using rule 105 (arrStatement -> empty .)
    MUL             reduce using rule 105 (arrStatement -> empty .)
    DIV             reduce using rule 105 (arrStatement -> empty .)
    PLUS            reduce using rule 105 (arrStatement -> empty .)
    MINUS           reduce using rule 105 (arrStatement -> empty .)
    GT              reduce using rule 105 (arrStatement -> empty .)
    LT              reduce using rule 105 (arrStatement -> empty .)
    GTE             reduce using rule 105 (arrStatement -> empty .)
    LTE             reduce using rule 105 (arrStatement -> empty .)
    NE              reduce using rule 105 (arrStatement -> empty .)
    COMPARE         reduce using rule 105 (arrStatement -> empty .)
    AND             reduce using rule 105 (arrStatement -> empty .)
    OR              reduce using rule 105 (arrStatement -> empty .)
    RPAREN          reduce using rule 105 (arrStatement -> empty .)
    RBRACKET        reduce using rule 105 (arrStatement -> empty .)
    COMMA           reduce using rule 105 (arrStatement -> empty .)
    SEMMICOLON      reduce using rule 105 (arrStatement -> empty .)
    TO              reduce using rule 105 (arrStatement -> empty .)
    ID              reduce using rule 105 (arrStatement -> empty .)
    CTEI            reduce using rule 105 (arrStatement -> empty .)
    CTEF            reduce using rule 105 (arrStatement -> empty .)
    CTEC            reduce using rule 105 (arrStatement -> empty .)
    CTESTRING       reduce using rule 105 (arrStatement -> empty .)
    LPAREN          reduce using rule 105 (arrStatement -> empty .)


state 110

    (39) read -> READ operatorRead . LPAREN paramReadAux RPAREN

    LPAREN          shift and go to state 136


state 111

    (46) write -> WRITE writeOperator . LPAREN paramWrite RPAREN

    LPAREN          shift and go to state 137


state 112

    (58) for -> FOR forOP . assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad

    ID              shift and go to state 139

    assign                         shift and go to state 138

state 113

    (61) while -> WHILE whileOP . LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd

    LPAREN          shift and go to state 140


state 114

    (64) if -> IF LPAREN . exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (70) exp -> . nexp generateQuadOR
    (71) exp -> . nexp generateQuadOR OR saveOperator nexp
    (73) nexp -> . compexp generateQuadAND
    (74) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (76) compexp -> . sumexp
    (77) compexp -> . compexp1 sumexp
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (78) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (79) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (80) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (81) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (82) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (83) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    GTE             reduce using rule 157 (empty -> .)
    LTE             reduce using rule 157 (empty -> .)
    NE              reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)

    exp                            shift and go to state 142
    nexp                           shift and go to state 143
    compexp                        shift and go to state 144
    sumexp                         shift and go to state 145
    compexp1                       shift and go to state 146
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 115

    (155) return -> RETURN LPAREN . exp generateQuadRETURN RPAREN
    (70) exp -> . nexp generateQuadOR
    (71) exp -> . nexp generateQuadOR OR saveOperator nexp
    (73) nexp -> . compexp generateQuadAND
    (74) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (76) compexp -> . sumexp
    (77) compexp -> . compexp1 sumexp
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (78) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (79) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (80) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (81) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (82) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (83) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    GTE             reduce using rule 157 (empty -> .)
    LTE             reduce using rule 157 (empty -> .)
    NE              reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)

    exp                            shift and go to state 156
    nexp                           shift and go to state 143
    compexp                        shift and go to state 144
    sumexp                         shift and go to state 145
    compexp1                       shift and go to state 146
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 116

    (53) sort -> SORT sortOperator . LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT

    LPAREN          shift and go to state 157


state 117

    (137) functions2 -> ID saveFunction LPAREN parameters . RPAREN vars LCURLY setStartDirection statements RCURLY

    RPAREN          shift and go to state 158


state 118

    (141) parameters -> paramsAux .

    RPAREN          reduce using rule 141 (parameters -> paramsAux .)


state 119

    (142) parameters -> empty .

    RPAREN          reduce using rule 142 (parameters -> empty .)


state 120

    (143) paramsAux -> INT . saveTypeVar TWOPOINTS ID addParameter nextParam
    (123) saveTypeVar -> .

    TWOPOINTS       reduce using rule 123 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 159

state 121

    (144) paramsAux -> FLOAT . saveTypeVar TWOPOINTS ID addParameter nextParam
    (123) saveTypeVar -> .

    TWOPOINTS       reduce using rule 123 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 160

state 122

    (145) paramsAux -> CHAR . saveTypeVar TWOPOINTS ID addParameter nextParam
    (123) saveTypeVar -> .

    TWOPOINTS       reduce using rule 123 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 161

state 123

    (135) functions1 -> ID saveFunction LPAREN parameters . RPAREN vars LCURLY setStartDirection statements RCURLY

    RPAREN          shift and go to state 162


state 124

    (119) var1 -> ID createArr arr COMMA var1 . addVar
    (122) addVar -> .

    SEMMICOLON      reduce using rule 122 (addVar -> .)

    addVar                         shift and go to state 163

state 125

    (127) arr -> LBRACKET CTEI setArraySize . RBRACKET

    RBRACKET        shift and go to state 164


state 126

    (10) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> assign SEMMICOLON statements .)


state 127

    (11) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)


state 128

    (12) statements -> read statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)

    read                           shift and go to state 70
    statements                     shift and go to state 165
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 129

    (13) statements -> write statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
