Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTEC
    END
    FROM
    MODA
    NE
    OR
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    $end            reduce using rule 77 (empty -> .)
    LCURLY          reduce using rule 77 (empty -> .)
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    type                           shift and go to state 16
    var2                           shift and go to state 84
    var1                           shift and go to state 85
    empty                          shift and go to state 86

state 61

    (58) MultipleVars -> COMMA ID . MultipleVars
    (59) MultipleVars -> COMMA ID . LBRACKET CTEI RBRACKET MultipleVars
    (58) MultipleVars -> . COMMA ID MultipleVars
    (59) MultipleVars -> . COMMA ID LBRACKET CTEI RBRACKET MultipleVars
    (60) MultipleVars -> . empty
    (77) empty -> .

    LBRACKET        shift and go to state 88
    COMMA           shift and go to state 37
    SEMMICOLON      reduce using rule 77 (empty -> .)

    MultipleVars                   shift and go to state 87
    empty                          shift and go to state 38

state 62

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY .

    $end            reduce using rule 6 (principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY .)


state 63

    (7) statements -> assign SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    assign                         shift and go to state 40
    statements                     shift and go to state 89
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 64

    (8) statements -> functionCall SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    functionCall                   shift and go to state 41
    statements                     shift and go to state 90
    assign                         shift and go to state 40
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 65

    (9) statements -> read statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 91


state 66

    (10) statements -> write statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 92


state 67

    (11) statements -> for statements .

    RCURLY          reduce using rule 11 (statements -> for statements .)
    SEMMICOLON      reduce using rule 11 (statements -> for statements .)
    RETURN          reduce using rule 11 (statements -> for statements .)


state 68

    (12) statements -> while statements .

    RCURLY          reduce using rule 12 (statements -> while statements .)
    SEMMICOLON      reduce using rule 12 (statements -> while statements .)
    RETURN          reduce using rule 12 (statements -> while statements .)


state 69

    (13) statements -> if statements .

    RCURLY          reduce using rule 13 (statements -> if statements .)
    SEMMICOLON      reduce using rule 13 (statements -> if statements .)
    RETURN          reduce using rule 13 (statements -> if statements .)


state 70

    (14) statements -> return statements .

    RCURLY          reduce using rule 14 (statements -> return statements .)
    SEMMICOLON      reduce using rule 14 (statements -> return statements .)
    RETURN          reduce using rule 14 (statements -> return statements .)


state 71

    (16) assign -> ID EQUALS . exp
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 94
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 72

    (17) assign -> ID LBRACKET . exp RBRACKET EQUALS exp
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 101
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 73

    (18) functionCall -> ID LPAREN . exp RPAREN
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 102
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 74

    (19) read -> READ LPAREN . read1 RPAREN
    (20) read1 -> . ID read2

    ID              shift and go to state 104

    read1                          shift and go to state 103

state 75

    (24) write -> WRITE LPAREN . write1 RPAREN
    (25) write1 -> . write2 COMMA write2
    (26) write1 -> . write2
    (27) write2 -> . CTESTRING
    (28) write2 -> . CTEI
    (29) write2 -> . CTEF
    (30) write2 -> . exp
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    CTESTRING       shift and go to state 107
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 93
    LBRACKET        shift and go to state 98

    write1                         shift and go to state 105
    write2                         shift and go to state 106
    exp                            shift and go to state 110
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 76

    (31) for -> FOR assign . TO CTEI DO LCURLY statements RCURLY

    TO              shift and go to state 111


state 77

    (16) assign -> ID . EQUALS exp
    (17) assign -> ID . LBRACKET exp RBRACKET EQUALS exp

    EQUALS          shift and go to state 71
    LBRACKET        shift and go to state 72


state 78

    (32) while -> WHILE LPAREN . exp RPAREN DO LCURLY statements RCURLY
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 112
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 79

    (33) if -> IF LPAREN . exp RPAREN THEN LCURLY statements RCURLY else
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 113
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 80

    (75) return -> RETURN LPAREN . exp RPAREN SEMMICOLON
    (76) return -> RETURN LPAREN . exp RPAREN
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 114
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 81

    (69) functionVoid -> ID LPAREN args RPAREN . vars LCURLY statements RCURLY
    (53) vars -> . VARS var1
    (54) vars -> . empty
    (77) empty -> .

    VARS            shift and go to state 9
    LCURLY          reduce using rule 77 (empty -> .)

    vars                           shift and go to state 115
    empty                          shift and go to state 10

state 82

    (71) args -> type TWOPOINTS . ID MultipleArgs

    ID              shift and go to state 116


state 83

    (70) functionType -> ID LPAREN args RPAREN . vars LCURLY statements return SEMMICOLON RCURLY
    (53) vars -> . VARS var1
    (54) vars -> . empty
    (77) empty -> .

    VARS            shift and go to state 9
    LCURLY          reduce using rule 77 (empty -> .)

    vars                           shift and go to state 117
    empty                          shift and go to state 10

state 84

    (55) var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .

    FUNCTION        reduce using rule 55 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    PRINCIPAL       reduce using rule 55 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    $end            reduce using rule 55 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    LCURLY          reduce using rule 55 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)


state 85

    (56) var2 -> var1 .

    FUNCTION        reduce using rule 56 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 56 (var2 -> var1 .)
    $end            reduce using rule 56 (var2 -> var1 .)
    LCURLY          reduce using rule 56 (var2 -> var1 .)


state 86

    (57) var2 -> empty .

    FUNCTION        reduce using rule 57 (var2 -> empty .)
    PRINCIPAL       reduce using rule 57 (var2 -> empty .)
    $end            reduce using rule 57 (var2 -> empty .)
    LCURLY          reduce using rule 57 (var2 -> empty .)


state 87

    (58) MultipleVars -> COMMA ID MultipleVars .

    SEMMICOLON      reduce using rule 58 (MultipleVars -> COMMA ID MultipleVars .)


state 88

    (59) MultipleVars -> COMMA ID LBRACKET . CTEI RBRACKET MultipleVars

    CTEI            shift and go to state 118


state 89

    (7) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 7 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 7 (statements -> assign SEMMICOLON statements .)
    RETURN          reduce using rule 7 (statements -> assign SEMMICOLON statements .)


state 90

    (8) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 8 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 8 (statements -> functionCall SEMMICOLON statements .)
    RETURN          reduce using rule 8 (statements -> functionCall SEMMICOLON statements .)


state 91

    (9) statements -> read statements SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    read                           shift and go to state 42
    statements                     shift and go to state 119
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 92

    (10) statements -> write statements SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    write                          shift and go to state 43
    statements                     shift and go to state 120
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 93

    (36) exp -> ID . BasicExp exp
    (39) exp -> ID .
    (41) exp -> ID . LBRACKET exp RBRACKET
    (18) functionCall -> ID . LPAREN exp RPAREN
    (45) BasicExp -> . PLUS
    (46) BasicExp -> . MINUS
    (47) BasicExp -> . MUL
    (48) BasicExp -> . DIV
    (49) BasicExp -> . GTE
    (50) BasicExp -> . LTE
    (51) BasicExp -> . LT
    (52) BasicExp -> . GT

    SEMMICOLON      reduce using rule 39 (exp -> ID .)
    TO              reduce using rule 39 (exp -> ID .)
    RBRACKET        reduce using rule 39 (exp -> ID .)
    RPAREN          reduce using rule 39 (exp -> ID .)
    COMMA           reduce using rule 39 (exp -> ID .)
    LBRACKET        shift and go to state 122
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MUL             shift and go to state 125
    DIV             shift and go to state 126
    GTE             shift and go to state 127
    LTE             shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130

    BasicExp                       shift and go to state 121

state 94

    (16) assign -> ID EQUALS exp .

    SEMMICOLON      reduce using rule 16 (assign -> ID EQUALS exp .)
    TO              reduce using rule 16 (assign -> ID EQUALS exp .)


state 95

    (37) exp -> arr . BasicExp exp
    (45) BasicExp -> . PLUS
    (46) BasicExp -> . MINUS
    (47) BasicExp -> . MUL
    (48) BasicExp -> . DIV
    (49) BasicExp -> . GTE
    (50) BasicExp -> . LTE
    (51) BasicExp -> . LT
    (52) BasicExp -> . GT

    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MUL             shift and go to state 125
    DIV             shift and go to state 126
    GTE             shift and go to state 127
    LTE             shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130

    BasicExp                       shift and go to state 131

state 96

    (38) exp -> expCons . BasicExp exp
    (42) exp -> expCons .
    (45) BasicExp -> . PLUS
    (46) BasicExp -> . MINUS
    (47) BasicExp -> . MUL
    (48) BasicExp -> . DIV
    (49) BasicExp -> . GTE
    (50) BasicExp -> . LTE
    (51) BasicExp -> . LT
    (52) BasicExp -> . GT

    SEMMICOLON      reduce using rule 42 (exp -> expCons .)
    TO              reduce using rule 42 (exp -> expCons .)
    RBRACKET        reduce using rule 42 (exp -> expCons .)
    RPAREN          reduce using rule 42 (exp -> expCons .)
    COMMA           reduce using rule 42 (exp -> expCons .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MUL             shift and go to state 125
    DIV             shift and go to state 126
    GTE             shift and go to state 127
    LTE             shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130

    BasicExp                       shift and go to state 132

state 97

    (40) exp -> functionCall .

    SEMMICOLON      reduce using rule 40 (exp -> functionCall .)
    TO              reduce using rule 40 (exp -> functionCall .)
    RBRACKET        reduce using rule 40 (exp -> functionCall .)
    RPAREN          reduce using rule 40 (exp -> functionCall .)
    COMMA           reduce using rule 40 (exp -> functionCall .)


state 98

    (64) arr -> LBRACKET . CTEI RBRACKET
    (65) arr -> LBRACKET . exp RBRACKET
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    CTEI            shift and go to state 133
    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEF            shift and go to state 100

    exp                            shift and go to state 134
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 99

    (43) expCons -> CTEI .

    PLUS            reduce using rule 43 (expCons -> CTEI .)
    MINUS           reduce using rule 43 (expCons -> CTEI .)
    MUL             reduce using rule 43 (expCons -> CTEI .)
    DIV             reduce using rule 43 (expCons -> CTEI .)
    GTE             reduce using rule 43 (expCons -> CTEI .)
    LTE             reduce using rule 43 (expCons -> CTEI .)
    LT              reduce using rule 43 (expCons -> CTEI .)
    GT              reduce using rule 43 (expCons -> CTEI .)
    SEMMICOLON      reduce using rule 43 (expCons -> CTEI .)
    TO              reduce using rule 43 (expCons -> CTEI .)
    RBRACKET        reduce using rule 43 (expCons -> CTEI .)
    RPAREN          reduce using rule 43 (expCons -> CTEI .)
    COMMA           reduce using rule 43 (expCons -> CTEI .)


state 100

    (44) expCons -> CTEF .

    PLUS            reduce using rule 44 (expCons -> CTEF .)
    MINUS           reduce using rule 44 (expCons -> CTEF .)
    MUL             reduce using rule 44 (expCons -> CTEF .)
    DIV             reduce using rule 44 (expCons -> CTEF .)
    GTE             reduce using rule 44 (expCons -> CTEF .)
    LTE             reduce using rule 44 (expCons -> CTEF .)
    LT              reduce using rule 44 (expCons -> CTEF .)
    GT              reduce using rule 44 (expCons -> CTEF .)
    SEMMICOLON      reduce using rule 44 (expCons -> CTEF .)
    TO              reduce using rule 44 (expCons -> CTEF .)
    RBRACKET        reduce using rule 44 (expCons -> CTEF .)
    RPAREN          reduce using rule 44 (expCons -> CTEF .)
    COMMA           reduce using rule 44 (expCons -> CTEF .)


state 101

    (17) assign -> ID LBRACKET exp . RBRACKET EQUALS exp

    RBRACKET        shift and go to state 135


state 102

    (18) functionCall -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 136


state 103

    (19) read -> READ LPAREN read1 . RPAREN

    RPAREN          shift and go to state 137


state 104

    (20) read1 -> ID . read2
    (21) read2 -> . COMMA read1
    (22) read2 -> . empty
    (77) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 77 (empty -> .)

    read2                          shift and go to state 138
    empty                          shift and go to state 140

state 105

    (24) write -> WRITE LPAREN write1 . RPAREN

    RPAREN          shift and go to state 141


state 106

    (25) write1 -> write2 . COMMA write2
    (26) write1 -> write2 .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 26 (write1 -> write2 .)


state 107

    (27) write2 -> CTESTRING .

    COMMA           reduce using rule 27 (write2 -> CTESTRING .)
    RPAREN          reduce using rule 27 (write2 -> CTESTRING .)


state 108

    (28) write2 -> CTEI .
    (43) expCons -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (write2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (write2 -> CTEI .)
    COMMA           reduce using rule 28 (write2 -> CTEI .)
    RPAREN          reduce using rule 28 (write2 -> CTEI .)
    PLUS            reduce using rule 43 (expCons -> CTEI .)
    MINUS           reduce using rule 43 (expCons -> CTEI .)
    MUL             reduce using rule 43 (expCons -> CTEI .)
    DIV             reduce using rule 43 (expCons -> CTEI .)
    GTE             reduce using rule 43 (expCons -> CTEI .)
    LTE             reduce using rule 43 (expCons -> CTEI .)
    LT              reduce using rule 43 (expCons -> CTEI .)
    GT              reduce using rule 43 (expCons -> CTEI .)

  ! COMMA           [ reduce using rule 43 (expCons -> CTEI .) ]
  ! RPAREN          [ reduce using rule 43 (expCons -> CTEI .) ]


state 109

    (29) write2 -> CTEF .
    (44) expCons -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 29 (write2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (write2 -> CTEF .)
    COMMA           reduce using rule 29 (write2 -> CTEF .)
    RPAREN          reduce using rule 29 (write2 -> CTEF .)
    PLUS            reduce using rule 44 (expCons -> CTEF .)
    MINUS           reduce using rule 44 (expCons -> CTEF .)
    MUL             reduce using rule 44 (expCons -> CTEF .)
    DIV             reduce using rule 44 (expCons -> CTEF .)
    GTE             reduce using rule 44 (expCons -> CTEF .)
    LTE             reduce using rule 44 (expCons -> CTEF .)
    LT              reduce using rule 44 (expCons -> CTEF .)
    GT              reduce using rule 44 (expCons -> CTEF .)

  ! COMMA           [ reduce using rule 44 (expCons -> CTEF .) ]
  ! RPAREN          [ reduce using rule 44 (expCons -> CTEF .) ]


state 110

    (30) write2 -> exp .

    COMMA           reduce using rule 30 (write2 -> exp .)
    RPAREN          reduce using rule 30 (write2 -> exp .)


state 111

    (31) for -> FOR assign TO . CTEI DO LCURLY statements RCURLY

    CTEI            shift and go to state 143


state 112

    (32) while -> WHILE LPAREN exp . RPAREN DO LCURLY statements RCURLY

    RPAREN          shift and go to state 144


state 113

    (33) if -> IF LPAREN exp . RPAREN THEN LCURLY statements RCURLY else

    RPAREN          shift and go to state 145


state 114

    (75) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (76) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 146


state 115

    (69) functionVoid -> ID LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 147


state 116

    (71) args -> type TWOPOINTS ID . MultipleArgs
    (73) MultipleArgs -> . COMMA args
    (74) MultipleArgs -> . empty
    (77) empty -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 77 (empty -> .)

    MultipleArgs                   shift and go to state 148
    empty                          shift and go to state 150

state 117

    (70) functionType -> ID LPAREN args RPAREN vars . LCURLY statements return SEMMICOLON RCURLY

    LCURLY          shift and go to state 151


state 118

    (59) MultipleVars -> COMMA ID LBRACKET CTEI . RBRACKET MultipleVars

    RBRACKET        shift and go to state 152


state 119

    (9) statements -> read statements SEMMICOLON statements .

    RCURLY          reduce using rule 9 (statements -> read statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 9 (statements -> read statements SEMMICOLON statements .)
    RETURN          reduce using rule 9 (statements -> read statements SEMMICOLON statements .)


state 120

    (10) statements -> write statements SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> write statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> write statements SEMMICOLON statements .)
    RETURN          reduce using rule 10 (statements -> write statements SEMMICOLON statements .)


state 121

    (36) exp -> ID BasicExp . exp
    (36) exp -> . ID BasicExp exp
