Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (102) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (103) return -> . RETURN LPAREN exp RPAREN
    (104) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)

    return                         shift and go to state 63
    statements                     shift and go to state 101
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    empty                          shift and go to state 64

state 64

    (16) statements -> empty .

    RCURLY          reduce using rule 16 (statements -> empty .)
    SEMMICOLON      reduce using rule 16 (statements -> empty .)


state 65

    (17) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> ID . LPAREN exp RPAREN
    (21) add_id2 -> .

    LPAREN          shift and go to state 103
    EQUALS          reduce using rule 21 (add_id2 -> .)
    LBRACKET        reduce using rule 21 (add_id2 -> .)

    add_id2                        shift and go to state 102

state 66

    (23) read -> READ . operatorRead LPAREN var1 generateQuadREAD RPAREN
    (24) operatorRead -> .

    LPAREN          reduce using rule 24 (operatorRead -> .)

    operatorRead                   shift and go to state 104

state 67

    (26) write -> WRITE . LPAREN write1 RPAREN

    LPAREN          shift and go to state 105


state 68

    (33) for -> FOR . assign TO CTEI DO LCURLY statements RCURLY
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad

    ID              shift and go to state 107

    assign                         shift and go to state 106

state 69

    (34) while -> WHILE . LPAREN exp RPAREN DO LCURLY statements RCURLY

    LPAREN          shift and go to state 108


state 70

    (35) if -> IF . LPAREN exp RPAREN THEN LCURLY statements RCURLY else

    LPAREN          shift and go to state 109


state 71

    (102) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (103) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 110


state 72

    (94) functions1 -> ID saveFunction LPAREN args . RPAREN vars LCURLY statements RCURLY

    RPAREN          shift and go to state 111


state 73

    (97) args -> type . TWOPOINTS args1

    TWOPOINTS       shift and go to state 112


state 74

    (98) args -> empty .

    RPAREN          reduce using rule 98 (args -> empty .)


state 75

    (75) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RETURN          reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 75 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 76

    (78) var1 -> ID COMMA var1 . addVar
    (82) addVar -> .

    SEMMICOLON      reduce using rule 82 (addVar -> .)
    MUL             reduce using rule 82 (addVar -> .)
    DIV             reduce using rule 82 (addVar -> .)
    PLUS            reduce using rule 82 (addVar -> .)
    MINUS           reduce using rule 82 (addVar -> .)
    GT              reduce using rule 82 (addVar -> .)
    LT              reduce using rule 82 (addVar -> .)
    GTE             reduce using rule 82 (addVar -> .)
    LTE             reduce using rule 82 (addVar -> .)
    NE              reduce using rule 82 (addVar -> .)
    AND             reduce using rule 82 (addVar -> .)
    OR              reduce using rule 82 (addVar -> .)
    RBRACKET        reduce using rule 82 (addVar -> .)
    RPAREN          reduce using rule 82 (addVar -> .)
    COMMA           reduce using rule 82 (addVar -> .)
    TO              reduce using rule 82 (addVar -> .)
    CTEI            reduce using rule 82 (addVar -> .)
    CTEF            reduce using rule 82 (addVar -> .)
    CTEC            reduce using rule 82 (addVar -> .)
    CTESTRING       reduce using rule 82 (addVar -> .)
    LPAREN          reduce using rule 82 (addVar -> .)
    ID              reduce using rule 82 (addVar -> .)

    addVar                         shift and go to state 113

state 77

    (80) var1 -> ID arr COMMA . var1 addVar
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (104) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 104 (empty -> .)
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    CTEI            reduce using rule 104 (empty -> .)
    CTEF            reduce using rule 104 (empty -> .)
    CTEC            reduce using rule 104 (empty -> .)
    CTESTRING       reduce using rule 104 (empty -> .)
    LPAREN          reduce using rule 104 (empty -> .)

  ! ID              [ reduce using rule 104 (empty -> .) ]

    var1                           shift and go to state 114
    empty                          shift and go to state 48

state 78

    (87) arr -> LBRACKET CTEI . RBRACKET
    (65) pexp -> CTEI . saveCTE
    (46) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 115
    MUL             reduce using rule 46 (saveCTE -> .)
    DIV             reduce using rule 46 (saveCTE -> .)
    PLUS            reduce using rule 46 (saveCTE -> .)
    MINUS           reduce using rule 46 (saveCTE -> .)
    GT              reduce using rule 46 (saveCTE -> .)
    LT              reduce using rule 46 (saveCTE -> .)
    GTE             reduce using rule 46 (saveCTE -> .)
    LTE             reduce using rule 46 (saveCTE -> .)
    NE              reduce using rule 46 (saveCTE -> .)
    AND             reduce using rule 46 (saveCTE -> .)
    OR              reduce using rule 46 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 46 (saveCTE -> .) ]

    saveCTE                        shift and go to state 116

state 79

    (88) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 117


state 80

    (47) exp -> nexp . generateQuadOR
    (48) exp -> nexp . generateQuadOR OR saveOperator nexp
    (38) generateQuadOR -> .

    OR              reduce using rule 38 (generateQuadOR -> .)
    RBRACKET        reduce using rule 38 (generateQuadOR -> .)
    RPAREN          reduce using rule 38 (generateQuadOR -> .)
    COMMA           reduce using rule 38 (generateQuadOR -> .)
    SEMMICOLON      reduce using rule 38 (generateQuadOR -> .)
    TO              reduce using rule 38 (generateQuadOR -> .)

    generateQuadOR                 shift and go to state 118

state 81

    (49) nexp -> compexp . generateQuadAND
    (50) nexp -> compexp . generateQuadAND AND saveOperator compexp
    (39) generateQuadAND -> .

    AND             reduce using rule 39 (generateQuadAND -> .)
    OR              reduce using rule 39 (generateQuadAND -> .)
    RBRACKET        reduce using rule 39 (generateQuadAND -> .)
    RPAREN          reduce using rule 39 (generateQuadAND -> .)
    COMMA           reduce using rule 39 (generateQuadAND -> .)
    SEMMICOLON      reduce using rule 39 (generateQuadAND -> .)
    TO              reduce using rule 39 (generateQuadAND -> .)

    generateQuadAND                shift and go to state 119

state 82

    (51) compexp -> sumexp .
    (53) compexp1 -> sumexp . GT saveOperator sumexp generateQuadCOMPARE
    (54) compexp1 -> sumexp . LT saveOperator sumexp generateQuadCOMPARE
    (55) compexp1 -> sumexp . GTE saveOperator sumexp generateQuadCOMPARE
    (56) compexp1 -> sumexp . LTE saveOperator sumexp generateQuadCOMPARE
    (57) compexp1 -> sumexp . NE saveOperator sumexp generateQuadCOMPARE

    AND             reduce using rule 51 (compexp -> sumexp .)
    OR              reduce using rule 51 (compexp -> sumexp .)
    RBRACKET        reduce using rule 51 (compexp -> sumexp .)
    RPAREN          reduce using rule 51 (compexp -> sumexp .)
    COMMA           reduce using rule 51 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 51 (compexp -> sumexp .)
    TO              reduce using rule 51 (compexp -> sumexp .)
    GT              shift and go to state 120
    LT              shift and go to state 121
    GTE             shift and go to state 122
    LTE             shift and go to state 123
    NE              shift and go to state 124


state 83

    (52) compexp -> compexp1 . sumexp
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    sumexp                         shift and go to state 125
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 84

    (58) sumexp -> mulexp .
    (59) sumexp -> mulexp . PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> mulexp . MINUS saveOperator mulexp generateQuadSUM

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 58 (sumexp -> mulexp .)
    LT              reduce using rule 58 (sumexp -> mulexp .)
    GTE             reduce using rule 58 (sumexp -> mulexp .)
    LTE             reduce using rule 58 (sumexp -> mulexp .)
    NE              reduce using rule 58 (sumexp -> mulexp .)
    AND             reduce using rule 58 (sumexp -> mulexp .)
    OR              reduce using rule 58 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 58 (sumexp -> mulexp .)
    RPAREN          reduce using rule 58 (sumexp -> mulexp .)
    COMMA           reduce using rule 58 (sumexp -> mulexp .)
    SEMMICOLON      reduce using rule 58 (sumexp -> mulexp .)
    TO              reduce using rule 58 (sumexp -> mulexp .)
    CTEI            reduce using rule 58 (sumexp -> mulexp .)
    CTEF            reduce using rule 58 (sumexp -> mulexp .)
    CTEC            reduce using rule 58 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 58 (sumexp -> mulexp .)
    LPAREN          reduce using rule 58 (sumexp -> mulexp .)
    ID              reduce using rule 58 (sumexp -> mulexp .)
    MUL             reduce using rule 58 (sumexp -> mulexp .)
    DIV             reduce using rule 58 (sumexp -> mulexp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128

  ! PLUS            [ reduce using rule 58 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 58 (sumexp -> mulexp .) ]


state 85

    (61) mulexp -> pexp .
    (62) mulexp -> pexp . MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> pexp . DIV saveOperator pexp generateQuadMUL

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 61 (mulexp -> pexp .)
    MINUS           reduce using rule 61 (mulexp -> pexp .)
    GT              reduce using rule 61 (mulexp -> pexp .)
    LT              reduce using rule 61 (mulexp -> pexp .)
    GTE             reduce using rule 61 (mulexp -> pexp .)
    LTE             reduce using rule 61 (mulexp -> pexp .)
    NE              reduce using rule 61 (mulexp -> pexp .)
    AND             reduce using rule 61 (mulexp -> pexp .)
    OR              reduce using rule 61 (mulexp -> pexp .)
    RBRACKET        reduce using rule 61 (mulexp -> pexp .)
    RPAREN          reduce using rule 61 (mulexp -> pexp .)
    COMMA           reduce using rule 61 (mulexp -> pexp .)
    SEMMICOLON      reduce using rule 61 (mulexp -> pexp .)
    TO              reduce using rule 61 (mulexp -> pexp .)
    CTEI            reduce using rule 61 (mulexp -> pexp .)
    CTEF            reduce using rule 61 (mulexp -> pexp .)
    CTEC            reduce using rule 61 (mulexp -> pexp .)
    CTESTRING       reduce using rule 61 (mulexp -> pexp .)
    LPAREN          reduce using rule 61 (mulexp -> pexp .)
    ID              reduce using rule 61 (mulexp -> pexp .)
    MUL             shift and go to state 129
    DIV             shift and go to state 130

  ! MUL             [ reduce using rule 61 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 61 (mulexp -> pexp .) ]


state 86

    (64) pexp -> var1 . add_id
    (20) add_id -> .

    MUL             reduce using rule 20 (add_id -> .)
    DIV             reduce using rule 20 (add_id -> .)
    PLUS            reduce using rule 20 (add_id -> .)
    MINUS           reduce using rule 20 (add_id -> .)
    GT              reduce using rule 20 (add_id -> .)
    LT              reduce using rule 20 (add_id -> .)
    GTE             reduce using rule 20 (add_id -> .)
    LTE             reduce using rule 20 (add_id -> .)
    NE              reduce using rule 20 (add_id -> .)
    AND             reduce using rule 20 (add_id -> .)
    OR              reduce using rule 20 (add_id -> .)
    RBRACKET        reduce using rule 20 (add_id -> .)
    RPAREN          reduce using rule 20 (add_id -> .)
    COMMA           reduce using rule 20 (add_id -> .)
    SEMMICOLON      reduce using rule 20 (add_id -> .)
    TO              reduce using rule 20 (add_id -> .)
    CTEI            reduce using rule 20 (add_id -> .)
    CTEF            reduce using rule 20 (add_id -> .)
    CTEC            reduce using rule 20 (add_id -> .)
    CTESTRING       reduce using rule 20 (add_id -> .)
    LPAREN          reduce using rule 20 (add_id -> .)
    ID              reduce using rule 20 (add_id -> .)

    add_id                         shift and go to state 131

state 87

    (66) pexp -> CTEF . saveCTE
    (46) saveCTE -> .

    MUL             reduce using rule 46 (saveCTE -> .)
    DIV             reduce using rule 46 (saveCTE -> .)
    PLUS            reduce using rule 46 (saveCTE -> .)
    MINUS           reduce using rule 46 (saveCTE -> .)
    GT              reduce using rule 46 (saveCTE -> .)
    LT              reduce using rule 46 (saveCTE -> .)
    GTE             reduce using rule 46 (saveCTE -> .)
    LTE             reduce using rule 46 (saveCTE -> .)
    NE              reduce using rule 46 (saveCTE -> .)
    AND             reduce using rule 46 (saveCTE -> .)
    OR              reduce using rule 46 (saveCTE -> .)
    RBRACKET        reduce using rule 46 (saveCTE -> .)
    RPAREN          reduce using rule 46 (saveCTE -> .)
    COMMA           reduce using rule 46 (saveCTE -> .)
    SEMMICOLON      reduce using rule 46 (saveCTE -> .)
    TO              reduce using rule 46 (saveCTE -> .)
    CTEI            reduce using rule 46 (saveCTE -> .)
    CTEF            reduce using rule 46 (saveCTE -> .)
    CTEC            reduce using rule 46 (saveCTE -> .)
    CTESTRING       reduce using rule 46 (saveCTE -> .)
    LPAREN          reduce using rule 46 (saveCTE -> .)
    ID              reduce using rule 46 (saveCTE -> .)

    saveCTE                        shift and go to state 132

state 88

    (67) pexp -> CTEC . saveCTE
    (46) saveCTE -> .

    MUL             reduce using rule 46 (saveCTE -> .)
    DIV             reduce using rule 46 (saveCTE -> .)
    PLUS            reduce using rule 46 (saveCTE -> .)
    MINUS           reduce using rule 46 (saveCTE -> .)
    GT              reduce using rule 46 (saveCTE -> .)
    LT              reduce using rule 46 (saveCTE -> .)
    GTE             reduce using rule 46 (saveCTE -> .)
    LTE             reduce using rule 46 (saveCTE -> .)
    NE              reduce using rule 46 (saveCTE -> .)
    AND             reduce using rule 46 (saveCTE -> .)
    OR              reduce using rule 46 (saveCTE -> .)
    RBRACKET        reduce using rule 46 (saveCTE -> .)
    RPAREN          reduce using rule 46 (saveCTE -> .)
    COMMA           reduce using rule 46 (saveCTE -> .)
    SEMMICOLON      reduce using rule 46 (saveCTE -> .)
    TO              reduce using rule 46 (saveCTE -> .)
    CTEI            reduce using rule 46 (saveCTE -> .)
    CTEF            reduce using rule 46 (saveCTE -> .)
    CTEC            reduce using rule 46 (saveCTE -> .)
    CTESTRING       reduce using rule 46 (saveCTE -> .)
    LPAREN          reduce using rule 46 (saveCTE -> .)
    ID              reduce using rule 46 (saveCTE -> .)

    saveCTE                        shift and go to state 133

state 89

    (68) pexp -> CTESTRING . saveCTE
    (46) saveCTE -> .

    MUL             reduce using rule 46 (saveCTE -> .)
    DIV             reduce using rule 46 (saveCTE -> .)
    PLUS            reduce using rule 46 (saveCTE -> .)
    MINUS           reduce using rule 46 (saveCTE -> .)
    GT              reduce using rule 46 (saveCTE -> .)
    LT              reduce using rule 46 (saveCTE -> .)
    GTE             reduce using rule 46 (saveCTE -> .)
    LTE             reduce using rule 46 (saveCTE -> .)
    NE              reduce using rule 46 (saveCTE -> .)
    AND             reduce using rule 46 (saveCTE -> .)
    OR              reduce using rule 46 (saveCTE -> .)
    RBRACKET        reduce using rule 46 (saveCTE -> .)
    RPAREN          reduce using rule 46 (saveCTE -> .)
    COMMA           reduce using rule 46 (saveCTE -> .)
    SEMMICOLON      reduce using rule 46 (saveCTE -> .)
    TO              reduce using rule 46 (saveCTE -> .)
    CTEI            reduce using rule 46 (saveCTE -> .)
    CTEF            reduce using rule 46 (saveCTE -> .)
    CTEC            reduce using rule 46 (saveCTE -> .)
    CTESTRING       reduce using rule 46 (saveCTE -> .)
    LPAREN          reduce using rule 46 (saveCTE -> .)
    ID              reduce using rule 46 (saveCTE -> .)

    saveCTE                        shift and go to state 134

state 90

    (69) pexp -> functionCall .

    MUL             reduce using rule 69 (pexp -> functionCall .)
    DIV             reduce using rule 69 (pexp -> functionCall .)
    PLUS            reduce using rule 69 (pexp -> functionCall .)
    MINUS           reduce using rule 69 (pexp -> functionCall .)
    GT              reduce using rule 69 (pexp -> functionCall .)
    LT              reduce using rule 69 (pexp -> functionCall .)
    GTE             reduce using rule 69 (pexp -> functionCall .)
    LTE             reduce using rule 69 (pexp -> functionCall .)
    NE              reduce using rule 69 (pexp -> functionCall .)
    AND             reduce using rule 69 (pexp -> functionCall .)
    OR              reduce using rule 69 (pexp -> functionCall .)
    RBRACKET        reduce using rule 69 (pexp -> functionCall .)
    RPAREN          reduce using rule 69 (pexp -> functionCall .)
    COMMA           reduce using rule 69 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 69 (pexp -> functionCall .)
    TO              reduce using rule 69 (pexp -> functionCall .)
    CTEI            reduce using rule 69 (pexp -> functionCall .)
    CTEF            reduce using rule 69 (pexp -> functionCall .)
    CTEC            reduce using rule 69 (pexp -> functionCall .)
    CTESTRING       reduce using rule 69 (pexp -> functionCall .)
    LPAREN          reduce using rule 69 (pexp -> functionCall .)
    ID              reduce using rule 69 (pexp -> functionCall .)


state 91

    (70) pexp -> LPAREN . exp RPAREN
    (47) exp -> . nexp generateQuadOR
    (48) exp -> . nexp generateQuadOR OR saveOperator nexp
    (49) nexp -> . compexp generateQuadAND
    (50) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (51) compexp -> . sumexp
    (52) compexp -> . compexp1 sumexp
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (53) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (54) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (55) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (56) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (57) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    exp                            shift and go to state 135
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 92

    (77) var1 -> ID .
    (78) var1 -> ID . COMMA var1 addVar
    (79) var1 -> ID . arr
    (80) var1 -> ID . arr COMMA var1 addVar
    (22) functionCall -> ID . LPAREN exp RPAREN
    (87) arr -> . LBRACKET CTEI RBRACKET
    (88) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 77 (var1 -> ID .)
    DIV             reduce using rule 77 (var1 -> ID .)
    PLUS            reduce using rule 77 (var1 -> ID .)
    MINUS           reduce using rule 77 (var1 -> ID .)
    GT              reduce using rule 77 (var1 -> ID .)
    LT              reduce using rule 77 (var1 -> ID .)
    GTE             reduce using rule 77 (var1 -> ID .)
    LTE             reduce using rule 77 (var1 -> ID .)
    NE              reduce using rule 77 (var1 -> ID .)
    AND             reduce using rule 77 (var1 -> ID .)
    OR              reduce using rule 77 (var1 -> ID .)
    RBRACKET        reduce using rule 77 (var1 -> ID .)
    RPAREN          reduce using rule 77 (var1 -> ID .)
    SEMMICOLON      reduce using rule 77 (var1 -> ID .)
    TO              reduce using rule 77 (var1 -> ID .)
    CTEI            reduce using rule 77 (var1 -> ID .)
    CTEF            reduce using rule 77 (var1 -> ID .)
    CTEC            reduce using rule 77 (var1 -> ID .)
    CTESTRING       reduce using rule 77 (var1 -> ID .)
    ID              reduce using rule 77 (var1 -> ID .)
    COMMA           shift and go to state 52
    LPAREN          shift and go to state 103
    LBRACKET        shift and go to state 54

  ! COMMA           [ reduce using rule 77 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 77 (var1 -> ID .) ]

    arr                            shift and go to state 53

state 93

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY .

    $end            reduce using rule 7 (principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY .)


state 94

    (8) statements -> assign SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (102) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (103) return -> . RETURN LPAREN exp RPAREN
    (104) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)

    assign                         shift and go to state 56
    statements                     shift and go to state 136
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 95

    (9) statements -> functionCall SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
