Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 67

    (8) statements -> functionCall SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    functionCall                   shift and go to state 42
    statements                     shift and go to state 103
    assign                         shift and go to state 41
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 68

    (9) statements -> read statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 104


state 69

    (10) statements -> write statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 105


state 70

    (11) statements -> for statements .

    RCURLY          reduce using rule 11 (statements -> for statements .)
    SEMMICOLON      reduce using rule 11 (statements -> for statements .)
    RETURN          reduce using rule 11 (statements -> for statements .)


state 71

    (12) statements -> while statements .

    RCURLY          reduce using rule 12 (statements -> while statements .)
    SEMMICOLON      reduce using rule 12 (statements -> while statements .)
    RETURN          reduce using rule 12 (statements -> while statements .)


state 72

    (13) statements -> if statements .

    RCURLY          reduce using rule 13 (statements -> if statements .)
    SEMMICOLON      reduce using rule 13 (statements -> if statements .)
    RETURN          reduce using rule 13 (statements -> if statements .)


state 73

    (14) statements -> return statements .

    RCURLY          reduce using rule 14 (statements -> return statements .)
    SEMMICOLON      reduce using rule 14 (statements -> return statements .)
    RETURN          reduce using rule 14 (statements -> return statements .)


state 74

    (16) assign -> ID EQUALS . exp
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)

    exp                            shift and go to state 106
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 75

    (17) assign -> ID LBRACKET . exp RBRACKET EQUALS exp
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)

    exp                            shift and go to state 108
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 76

    (18) functionCall -> ID LPAREN . exp RPAREN
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)

    exp                            shift and go to state 109
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 77

    (19) read -> READ LPAREN . read1 RPAREN
    (20) read1 -> . ID read2

    ID              shift and go to state 111

    read1                          shift and go to state 110

state 78

    (24) write -> WRITE LPAREN . write1 RPAREN
    (25) write1 -> . write2 COMMA write2
    (26) write1 -> . write2
    (27) write2 -> . CTESTRING
    (28) write2 -> . CTEI
    (29) write2 -> . CTEF
    (30) write2 -> . exp
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTESTRING       shift and go to state 114
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)

    write1                         shift and go to state 112
    write2                         shift and go to state 113
    exp                            shift and go to state 117
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 79

    (31) for -> FOR assign . TO CTEI DO LCURLY statements RCURLY

    TO              shift and go to state 118


state 80

    (16) assign -> ID . EQUALS exp
    (17) assign -> ID . LBRACKET exp RBRACKET EQUALS exp

    EQUALS          shift and go to state 74
    LBRACKET        shift and go to state 75


state 81

    (32) while -> WHILE LPAREN . exp RPAREN DO LCURLY statements RCURLY
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)

    exp                            shift and go to state 119
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 82

    (33) if -> IF LPAREN . exp RPAREN THEN LCURLY statements RCURLY else
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)

    exp                            shift and go to state 120
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 83

    (82) return -> RETURN LPAREN . exp RPAREN SEMMICOLON
    (83) return -> RETURN LPAREN . exp RPAREN
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)

    exp                            shift and go to state 121
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 84

    (76) functionVoid -> ID LPAREN args RPAREN . vars LCURLY statements RCURLY
    (58) vars -> . var
    (59) vars -> . empty
    (60) var -> . VARS var2
    (84) empty -> .

    VARS            shift and go to state 11
    LCURLY          reduce using rule 84 (empty -> .)

    vars                           shift and go to state 122
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 85

    (78) args -> type TWOPOINTS . ID MultipleArgs

    ID              shift and go to state 123


state 86

    (77) functionType -> ID LPAREN args RPAREN . vars LCURLY statements return SEMMICOLON RCURLY
    (58) vars -> . var
    (59) vars -> . empty
    (60) var -> . VARS var2
    (84) empty -> .

    VARS            shift and go to state 11
    LCURLY          reduce using rule 84 (empty -> .)

    vars                           shift and go to state 124
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 87

    (64) var1 -> ID COMMA var1 .

    SEMMICOLON      reduce using rule 64 (var1 -> ID COMMA var1 .)
    MUL             reduce using rule 64 (var1 -> ID COMMA var1 .)
    DIV             reduce using rule 64 (var1 -> ID COMMA var1 .)
    PLUS            reduce using rule 64 (var1 -> ID COMMA var1 .)
    MINUS           reduce using rule 64 (var1 -> ID COMMA var1 .)
    GT              reduce using rule 64 (var1 -> ID COMMA var1 .)
    LT              reduce using rule 64 (var1 -> ID COMMA var1 .)
    GTE             reduce using rule 64 (var1 -> ID COMMA var1 .)
    LTE             reduce using rule 64 (var1 -> ID COMMA var1 .)
    NE              reduce using rule 64 (var1 -> ID COMMA var1 .)
    AND             reduce using rule 64 (var1 -> ID COMMA var1 .)
    OR              reduce using rule 64 (var1 -> ID COMMA var1 .)
    RBRACKET        reduce using rule 64 (var1 -> ID COMMA var1 .)
    TO              reduce using rule 64 (var1 -> ID COMMA var1 .)
    RPAREN          reduce using rule 64 (var1 -> ID COMMA var1 .)
    COMMA           reduce using rule 64 (var1 -> ID COMMA var1 .)
    CTEI            reduce using rule 64 (var1 -> ID COMMA var1 .)
    CTEF            reduce using rule 64 (var1 -> ID COMMA var1 .)
    LPAREN          reduce using rule 64 (var1 -> ID COMMA var1 .)
    ID              reduce using rule 64 (var1 -> ID COMMA var1 .)


state 88

    (66) var1 -> ID arr COMMA . var1
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (84) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 38
    SEMMICOLON      reduce using rule 84 (empty -> .)
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    CTEI            reduce using rule 84 (empty -> .)
    CTEF            reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)

  ! ID              [ reduce using rule 84 (empty -> .) ]

    var1                           shift and go to state 125
    empty                          shift and go to state 39

state 89

    (71) arr -> LBRACKET CTEI . RBRACKET
    (54) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 126
    MUL             reduce using rule 54 (pexp -> CTEI .)
    DIV             reduce using rule 54 (pexp -> CTEI .)
    PLUS            reduce using rule 54 (pexp -> CTEI .)
    MINUS           reduce using rule 54 (pexp -> CTEI .)
    GT              reduce using rule 54 (pexp -> CTEI .)
    LT              reduce using rule 54 (pexp -> CTEI .)
    GTE             reduce using rule 54 (pexp -> CTEI .)
    LTE             reduce using rule 54 (pexp -> CTEI .)
    NE              reduce using rule 54 (pexp -> CTEI .)
    AND             reduce using rule 54 (pexp -> CTEI .)
    OR              reduce using rule 54 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 54 (pexp -> CTEI .) ]


state 90

    (72) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 127


state 91

    (36) exp -> nexp .
    (37) exp -> nexp . OR nexp

    RBRACKET        reduce using rule 36 (exp -> nexp .)
    SEMMICOLON      reduce using rule 36 (exp -> nexp .)
    TO              reduce using rule 36 (exp -> nexp .)
    RPAREN          reduce using rule 36 (exp -> nexp .)
    COMMA           reduce using rule 36 (exp -> nexp .)
    OR              shift and go to state 128


state 92

    (38) nexp -> compexp .
    (39) nexp -> compexp . AND compexp

    OR              reduce using rule 38 (nexp -> compexp .)
    RBRACKET        reduce using rule 38 (nexp -> compexp .)
    SEMMICOLON      reduce using rule 38 (nexp -> compexp .)
    TO              reduce using rule 38 (nexp -> compexp .)
    RPAREN          reduce using rule 38 (nexp -> compexp .)
    COMMA           reduce using rule 38 (nexp -> compexp .)
    AND             shift and go to state 129


state 93

    (40) compexp -> sumexp .
    (42) compexp1 -> sumexp . GT sumexp
    (43) compexp1 -> sumexp . LT sumexp
    (44) compexp1 -> sumexp . GTE sumexp
    (45) compexp1 -> sumexp . LTE sumexp
    (46) compexp1 -> sumexp . NE sumexp

    AND             reduce using rule 40 (compexp -> sumexp .)
    OR              reduce using rule 40 (compexp -> sumexp .)
    RBRACKET        reduce using rule 40 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 40 (compexp -> sumexp .)
    TO              reduce using rule 40 (compexp -> sumexp .)
    RPAREN          reduce using rule 40 (compexp -> sumexp .)
    COMMA           reduce using rule 40 (compexp -> sumexp .)
    GT              shift and go to state 130
    LT              shift and go to state 131
    GTE             shift and go to state 132
    LTE             shift and go to state 133
    NE              shift and go to state 134


state 94

    (41) compexp -> compexp1 . sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

    sumexp                         shift and go to state 135
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 95

    (47) sumexp -> mulexp .
    (48) sumexp -> mulexp . PLUS mulexp
    (49) sumexp -> mulexp . MINUS mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 47 (sumexp -> mulexp .)
    LT              reduce using rule 47 (sumexp -> mulexp .)
    GTE             reduce using rule 47 (sumexp -> mulexp .)
    LTE             reduce using rule 47 (sumexp -> mulexp .)
    NE              reduce using rule 47 (sumexp -> mulexp .)
    AND             reduce using rule 47 (sumexp -> mulexp .)
    OR              reduce using rule 47 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 47 (sumexp -> mulexp .)
    SEMMICOLON      reduce using rule 47 (sumexp -> mulexp .)
    TO              reduce using rule 47 (sumexp -> mulexp .)
    RPAREN          reduce using rule 47 (sumexp -> mulexp .)
    COMMA           reduce using rule 47 (sumexp -> mulexp .)
    CTEI            reduce using rule 47 (sumexp -> mulexp .)
    CTEF            reduce using rule 47 (sumexp -> mulexp .)
    LPAREN          reduce using rule 47 (sumexp -> mulexp .)
    ID              reduce using rule 47 (sumexp -> mulexp .)
    MUL             reduce using rule 47 (sumexp -> mulexp .)
    DIV             reduce using rule 47 (sumexp -> mulexp .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137

  ! PLUS            [ reduce using rule 47 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 47 (sumexp -> mulexp .) ]


state 96

    (50) mulexp -> pexp .
    (51) mulexp -> pexp . MUL pexp
    (52) mulexp -> pexp . DIV pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 50 (mulexp -> pexp .)
    MINUS           reduce using rule 50 (mulexp -> pexp .)
    GT              reduce using rule 50 (mulexp -> pexp .)
