Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    SEMMICOLON      reduce using rule 119 (empty -> .)

    read                           shift and go to state 79
    statements                     shift and go to state 123
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 80

    (13) statements -> write . statements SEMMICOLON statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    SEMMICOLON      reduce using rule 119 (empty -> .)

    write                          shift and go to state 80
    statements                     shift and go to state 124
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 81

    (14) statements -> for . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)

    for                            shift and go to state 81
    statements                     shift and go to state 125
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 82

    (15) statements -> while . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)

    while                          shift and go to state 82
    statements                     shift and go to state 126
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 83

    (16) statements -> if . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)

    if                             shift and go to state 83
    statements                     shift and go to state 127
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 84

    (17) statements -> return . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)

    return                         shift and go to state 84
    statements                     shift and go to state 128
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    empty                          shift and go to state 85

state 85

    (18) statements -> empty .

    RCURLY          reduce using rule 18 (statements -> empty .)
    SEMMICOLON      reduce using rule 18 (statements -> empty .)


state 86

    (19) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> ID . LPAREN exp RPAREN
    (23) add_id2 -> .

    LPAREN          shift and go to state 115
    EQUALS          reduce using rule 23 (add_id2 -> .)
    LBRACKET        reduce using rule 23 (add_id2 -> .)

    add_id2                        shift and go to state 129

state 87

    (27) read -> READ . operatorRead LPAREN paramReadAux RPAREN
    (32) operatorRead -> .

    LPAREN          reduce using rule 32 (operatorRead -> .)

    operatorRead                   shift and go to state 130

state 88

    (34) write -> WRITE . writeOperator LPAREN paramWrite RPAREN
    (39) writeOperator -> .

    LPAREN          reduce using rule 39 (writeOperator -> .)

    writeOperator                  shift and go to state 131

state 89

    (42) for -> FOR . forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (43) forOP -> .

    ID              reduce using rule 43 (forOP -> .)

    forOP                          shift and go to state 132

state 90

    (45) while -> WHILE . whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (46) whileOP -> .

    LPAREN          reduce using rule 46 (whileOP -> .)

    whileOP                        shift and go to state 133

state 91

    (48) if -> IF . LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    LPAREN          shift and go to state 134


state 92

    (117) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (118) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 135


state 93

    (109) functions1 -> ID saveFunction LPAREN args . RPAREN vars LCURLY statements RCURLY
    (112) args -> args . type TWOPOINTS var1 addVar
    (99) type -> . INT saveTypeVar
    (100) type -> . CHAR saveTypeVar
    (101) type -> . FLOAT saveTypeVar

    RPAREN          shift and go to state 136
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 137

state 94

    (113) args -> empty .

    RPAREN          reduce using rule 113 (args -> empty .)
    INT             reduce using rule 113 (args -> empty .)
    CHAR            reduce using rule 113 (args -> empty .)
    FLOAT           reduce using rule 113 (args -> empty .)


state 95

    (93) var1 -> ID COMMA var1 addVar .

    SEMMICOLON      reduce using rule 93 (var1 -> ID COMMA var1 addVar .)
    RPAREN          reduce using rule 93 (var1 -> ID COMMA var1 addVar .)
    INT             reduce using rule 93 (var1 -> ID COMMA var1 addVar .)
    CHAR            reduce using rule 93 (var1 -> ID COMMA var1 addVar .)
    FLOAT           reduce using rule 93 (var1 -> ID COMMA var1 addVar .)


state 96

    (95) var1 -> ID arr COMMA var1 . addVar
    (97) addVar -> .

    SEMMICOLON      reduce using rule 97 (addVar -> .)
    RPAREN          reduce using rule 97 (addVar -> .)
    INT             reduce using rule 97 (addVar -> .)
    CHAR            reduce using rule 97 (addVar -> .)
    FLOAT           reduce using rule 97 (addVar -> .)

    addVar                         shift and go to state 138

state 97

    (102) arr -> LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    SEMMICOLON      reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 102 (arr -> LBRACKET CTEI RBRACKET .)


state 98

    (77) pexp -> CTEI saveCTE .

    MUL             reduce using rule 77 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 77 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 77 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 77 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 77 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 77 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 77 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 77 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 77 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 77 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 77 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 77 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 77 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 77 (pexp -> CTEI saveCTE .)
    SEMMICOLON      reduce using rule 77 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 77 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 77 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 77 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 77 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 77 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 77 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 77 (pexp -> CTEI saveCTE .)


state 99

    (103) arr -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    SEMMICOLON      reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 103 (arr -> LBRACKET exp RBRACKET .)


state 100

    (54) exp -> nexp generateQuadOR .
    (55) exp -> nexp generateQuadOR . OR saveOperator nexp

    RBRACKET        reduce using rule 54 (exp -> nexp generateQuadOR .)
    RPAREN          reduce using rule 54 (exp -> nexp generateQuadOR .)
    COMMA           reduce using rule 54 (exp -> nexp generateQuadOR .)
    SEMMICOLON      reduce using rule 54 (exp -> nexp generateQuadOR .)
    TO              reduce using rule 54 (exp -> nexp generateQuadOR .)
    OR              shift and go to state 139


state 101

    (57) nexp -> compexp generateQuadAND .
    (58) nexp -> compexp generateQuadAND . AND saveOperator compexp

    OR              reduce using rule 57 (nexp -> compexp generateQuadAND .)
    RBRACKET        reduce using rule 57 (nexp -> compexp generateQuadAND .)
    RPAREN          reduce using rule 57 (nexp -> compexp generateQuadAND .)
    COMMA           reduce using rule 57 (nexp -> compexp generateQuadAND .)
    SEMMICOLON      reduce using rule 57 (nexp -> compexp generateQuadAND .)
    TO              reduce using rule 57 (nexp -> compexp generateQuadAND .)
    AND             shift and go to state 140


state 102

    (62) compexp1 -> sumexp GT . saveOperator sumexp generateQuadCOMPARE
    (86) saveOperator -> .

    ID              reduce using rule 86 (saveOperator -> .)
    CTEI            reduce using rule 86 (saveOperator -> .)
    CTEF            reduce using rule 86 (saveOperator -> .)
    CTEC            reduce using rule 86 (saveOperator -> .)
    CTESTRING       reduce using rule 86 (saveOperator -> .)
    LPAREN          reduce using rule 86 (saveOperator -> .)
    PLUS            reduce using rule 86 (saveOperator -> .)
    MINUS           reduce using rule 86 (saveOperator -> .)
    MUL             reduce using rule 86 (saveOperator -> .)
    DIV             reduce using rule 86 (saveOperator -> .)
    AND             reduce using rule 86 (saveOperator -> .)
    OR              reduce using rule 86 (saveOperator -> .)
    RBRACKET        reduce using rule 86 (saveOperator -> .)
    RPAREN          reduce using rule 86 (saveOperator -> .)
    COMMA           reduce using rule 86 (saveOperator -> .)
    SEMMICOLON      reduce using rule 86 (saveOperator -> .)
    TO              reduce using rule 86 (saveOperator -> .)

    saveOperator                   shift and go to state 141

state 103

    (63) compexp1 -> sumexp LT . saveOperator sumexp generateQuadCOMPARE
    (86) saveOperator -> .

    ID              reduce using rule 86 (saveOperator -> .)
    CTEI            reduce using rule 86 (saveOperator -> .)
    CTEF            reduce using rule 86 (saveOperator -> .)
    CTEC            reduce using rule 86 (saveOperator -> .)
    CTESTRING       reduce using rule 86 (saveOperator -> .)
    LPAREN          reduce using rule 86 (saveOperator -> .)
    PLUS            reduce using rule 86 (saveOperator -> .)
    MINUS           reduce using rule 86 (saveOperator -> .)
    MUL             reduce using rule 86 (saveOperator -> .)
    DIV             reduce using rule 86 (saveOperator -> .)
    AND             reduce using rule 86 (saveOperator -> .)
    OR              reduce using rule 86 (saveOperator -> .)
    RBRACKET        reduce using rule 86 (saveOperator -> .)
    RPAREN          reduce using rule 86 (saveOperator -> .)
    COMMA           reduce using rule 86 (saveOperator -> .)
    SEMMICOLON      reduce using rule 86 (saveOperator -> .)
    TO              reduce using rule 86 (saveOperator -> .)

    saveOperator                   shift and go to state 142

state 104

    (64) compexp1 -> sumexp GTE . saveOperator sumexp generateQuadCOMPARE
    (86) saveOperator -> .

    ID              reduce using rule 86 (saveOperator -> .)
    CTEI            reduce using rule 86 (saveOperator -> .)
    CTEF            reduce using rule 86 (saveOperator -> .)
    CTEC            reduce using rule 86 (saveOperator -> .)
    CTESTRING       reduce using rule 86 (saveOperator -> .)
    LPAREN          reduce using rule 86 (saveOperator -> .)
    PLUS            reduce using rule 86 (saveOperator -> .)
    MINUS           reduce using rule 86 (saveOperator -> .)
    MUL             reduce using rule 86 (saveOperator -> .)
    DIV             reduce using rule 86 (saveOperator -> .)
    AND             reduce using rule 86 (saveOperator -> .)
    OR              reduce using rule 86 (saveOperator -> .)
    RBRACKET        reduce using rule 86 (saveOperator -> .)
    RPAREN          reduce using rule 86 (saveOperator -> .)
    COMMA           reduce using rule 86 (saveOperator -> .)
    SEMMICOLON      reduce using rule 86 (saveOperator -> .)
    TO              reduce using rule 86 (saveOperator -> .)

    saveOperator                   shift and go to state 143

state 105

    (65) compexp1 -> sumexp LTE . saveOperator sumexp generateQuadCOMPARE
    (86) saveOperator -> .

    ID              reduce using rule 86 (saveOperator -> .)
    CTEI            reduce using rule 86 (saveOperator -> .)
    CTEF            reduce using rule 86 (saveOperator -> .)
    CTEC            reduce using rule 86 (saveOperator -> .)
    CTESTRING       reduce using rule 86 (saveOperator -> .)
    LPAREN          reduce using rule 86 (saveOperator -> .)
    PLUS            reduce using rule 86 (saveOperator -> .)
    MINUS           reduce using rule 86 (saveOperator -> .)
    MUL             reduce using rule 86 (saveOperator -> .)
    DIV             reduce using rule 86 (saveOperator -> .)
    AND             reduce using rule 86 (saveOperator -> .)
    OR              reduce using rule 86 (saveOperator -> .)
    RBRACKET        reduce using rule 86 (saveOperator -> .)
    RPAREN          reduce using rule 86 (saveOperator -> .)
    COMMA           reduce using rule 86 (saveOperator -> .)
    SEMMICOLON      reduce using rule 86 (saveOperator -> .)
    TO              reduce using rule 86 (saveOperator -> .)

    saveOperator                   shift and go to state 144

state 106

    (66) compexp1 -> sumexp NE . saveOperator sumexp generateQuadCOMPARE
    (86) saveOperator -> .

    ID              reduce using rule 86 (saveOperator -> .)
    CTEI            reduce using rule 86 (saveOperator -> .)
    CTEF            reduce using rule 86 (saveOperator -> .)
    CTEC            reduce using rule 86 (saveOperator -> .)
    CTESTRING       reduce using rule 86 (saveOperator -> .)
    LPAREN          reduce using rule 86 (saveOperator -> .)
    PLUS            reduce using rule 86 (saveOperator -> .)
    MINUS           reduce using rule 86 (saveOperator -> .)
    MUL             reduce using rule 86 (saveOperator -> .)
    DIV             reduce using rule 86 (saveOperator -> .)
    AND             reduce using rule 86 (saveOperator -> .)
    OR              reduce using rule 86 (saveOperator -> .)
    RBRACKET        reduce using rule 86 (saveOperator -> .)
    RPAREN          reduce using rule 86 (saveOperator -> .)
    COMMA           reduce using rule 86 (saveOperator -> .)
    SEMMICOLON      reduce using rule 86 (saveOperator -> .)
    TO              reduce using rule 86 (saveOperator -> .)

    saveOperator                   shift and go to state 145

state 107

    (61) compexp -> compexp1 sumexp .

    AND             reduce using rule 61 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 61 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 61 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 61 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 61 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 61 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 61 (compexp -> compexp1 sumexp .)


state 108

    (77) pexp -> CTEI . saveCTE
    (85) saveCTE -> .

    MUL             reduce using rule 85 (saveCTE -> .)
    DIV             reduce using rule 85 (saveCTE -> .)
    PLUS            reduce using rule 85 (saveCTE -> .)
    MINUS           reduce using rule 85 (saveCTE -> .)
    AND             reduce using rule 85 (saveCTE -> .)
    OR              reduce using rule 85 (saveCTE -> .)
    RBRACKET        reduce using rule 85 (saveCTE -> .)
    RPAREN          reduce using rule 85 (saveCTE -> .)
    COMMA           reduce using rule 85 (saveCTE -> .)
    SEMMICOLON      reduce using rule 85 (saveCTE -> .)
    TO              reduce using rule 85 (saveCTE -> .)
    GT              reduce using rule 85 (saveCTE -> .)
    LT              reduce using rule 85 (saveCTE -> .)
    GTE             reduce using rule 85 (saveCTE -> .)
    LTE             reduce using rule 85 (saveCTE -> .)
    NE              reduce using rule 85 (saveCTE -> .)
    ID              reduce using rule 85 (saveCTE -> .)
    CTEI            reduce using rule 85 (saveCTE -> .)
    CTEF            reduce using rule 85 (saveCTE -> .)
    CTEC            reduce using rule 85 (saveCTE -> .)
    CTESTRING       reduce using rule 85 (saveCTE -> .)
    LPAREN          reduce using rule 85 (saveCTE -> .)

    saveCTE                        shift and go to state 98

state 109

    (69) sumexp -> mulexp PLUS . saveOperator mulexp generateQuadSUM
    (86) saveOperator -> .

    ID              reduce using rule 86 (saveOperator -> .)
    CTEI            reduce using rule 86 (saveOperator -> .)
    CTEF            reduce using rule 86 (saveOperator -> .)
    CTEC            reduce using rule 86 (saveOperator -> .)
    CTESTRING       reduce using rule 86 (saveOperator -> .)
    LPAREN          reduce using rule 86 (saveOperator -> .)
    MUL             reduce using rule 86 (saveOperator -> .)
    DIV             reduce using rule 86 (saveOperator -> .)
    GT              reduce using rule 86 (saveOperator -> .)
    LT              reduce using rule 86 (saveOperator -> .)
    GTE             reduce using rule 86 (saveOperator -> .)
    LTE             reduce using rule 86 (saveOperator -> .)
    NE              reduce using rule 86 (saveOperator -> .)
    AND             reduce using rule 86 (saveOperator -> .)
    OR              reduce using rule 86 (saveOperator -> .)
    RBRACKET        reduce using rule 86 (saveOperator -> .)
    RPAREN          reduce using rule 86 (saveOperator -> .)
    COMMA           reduce using rule 86 (saveOperator -> .)
    SEMMICOLON      reduce using rule 86 (saveOperator -> .)
    TO              reduce using rule 86 (saveOperator -> .)
    PLUS            reduce using rule 86 (saveOperator -> .)
    MINUS           reduce using rule 86 (saveOperator -> .)

    saveOperator                   shift and go to state 146

state 110

    (70) sumexp -> mulexp MINUS . saveOperator mulexp generateQuadSUM
    (86) saveOperator -> .

    ID              reduce using rule 86 (saveOperator -> .)
    CTEI            reduce using rule 86 (saveOperator -> .)
    CTEF            reduce using rule 86 (saveOperator -> .)
