Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    TO              reduce using rule 65 (sumexp -> mulexp .)
    CTEI            reduce using rule 65 (sumexp -> mulexp .)
    CTEF            reduce using rule 65 (sumexp -> mulexp .)
    CTEC            reduce using rule 65 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 65 (sumexp -> mulexp .)
    LPAREN          reduce using rule 65 (sumexp -> mulexp .)
    ID              reduce using rule 65 (sumexp -> mulexp .)
    MUL             reduce using rule 65 (sumexp -> mulexp .)
    DIV             reduce using rule 65 (sumexp -> mulexp .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126

  ! PLUS            [ reduce using rule 65 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 65 (sumexp -> mulexp .) ]


state 84

    (68) mulexp -> pexp .
    (69) mulexp -> pexp . MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> pexp . DIV saveOperator pexp generateQuadMUL

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 68 (mulexp -> pexp .)
    MINUS           reduce using rule 68 (mulexp -> pexp .)
    GT              reduce using rule 68 (mulexp -> pexp .)
    LT              reduce using rule 68 (mulexp -> pexp .)
    GTE             reduce using rule 68 (mulexp -> pexp .)
    LTE             reduce using rule 68 (mulexp -> pexp .)
    NE              reduce using rule 68 (mulexp -> pexp .)
    AND             reduce using rule 68 (mulexp -> pexp .)
    OR              reduce using rule 68 (mulexp -> pexp .)
    RBRACKET        reduce using rule 68 (mulexp -> pexp .)
    RPAREN          reduce using rule 68 (mulexp -> pexp .)
    COMMA           reduce using rule 68 (mulexp -> pexp .)
    SEMMICOLON      reduce using rule 68 (mulexp -> pexp .)
    TO              reduce using rule 68 (mulexp -> pexp .)
    CTEI            reduce using rule 68 (mulexp -> pexp .)
    CTEF            reduce using rule 68 (mulexp -> pexp .)
    CTEC            reduce using rule 68 (mulexp -> pexp .)
    CTESTRING       reduce using rule 68 (mulexp -> pexp .)
    LPAREN          reduce using rule 68 (mulexp -> pexp .)
    ID              reduce using rule 68 (mulexp -> pexp .)
    MUL             shift and go to state 127
    DIV             shift and go to state 128

  ! MUL             [ reduce using rule 68 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 68 (mulexp -> pexp .) ]


state 85

    (71) pexp -> var1 . add_id
    (20) add_id -> .

    MUL             reduce using rule 20 (add_id -> .)
    DIV             reduce using rule 20 (add_id -> .)
    PLUS            reduce using rule 20 (add_id -> .)
    MINUS           reduce using rule 20 (add_id -> .)
    GT              reduce using rule 20 (add_id -> .)
    LT              reduce using rule 20 (add_id -> .)
    GTE             reduce using rule 20 (add_id -> .)
    LTE             reduce using rule 20 (add_id -> .)
    NE              reduce using rule 20 (add_id -> .)
    AND             reduce using rule 20 (add_id -> .)
    OR              reduce using rule 20 (add_id -> .)
    RBRACKET        reduce using rule 20 (add_id -> .)
    RPAREN          reduce using rule 20 (add_id -> .)
    COMMA           reduce using rule 20 (add_id -> .)
    SEMMICOLON      reduce using rule 20 (add_id -> .)
    TO              reduce using rule 20 (add_id -> .)
    CTEI            reduce using rule 20 (add_id -> .)
    CTEF            reduce using rule 20 (add_id -> .)
    CTEC            reduce using rule 20 (add_id -> .)
    CTESTRING       reduce using rule 20 (add_id -> .)
    LPAREN          reduce using rule 20 (add_id -> .)
    ID              reduce using rule 20 (add_id -> .)

    add_id                         shift and go to state 129

state 86

    (73) pexp -> CTEF . saveCTE
    (53) saveCTE -> .

    MUL             reduce using rule 53 (saveCTE -> .)
    DIV             reduce using rule 53 (saveCTE -> .)
    PLUS            reduce using rule 53 (saveCTE -> .)
    MINUS           reduce using rule 53 (saveCTE -> .)
    GT              reduce using rule 53 (saveCTE -> .)
    LT              reduce using rule 53 (saveCTE -> .)
    GTE             reduce using rule 53 (saveCTE -> .)
    LTE             reduce using rule 53 (saveCTE -> .)
    NE              reduce using rule 53 (saveCTE -> .)
    AND             reduce using rule 53 (saveCTE -> .)
    OR              reduce using rule 53 (saveCTE -> .)
    RBRACKET        reduce using rule 53 (saveCTE -> .)
    RPAREN          reduce using rule 53 (saveCTE -> .)
    COMMA           reduce using rule 53 (saveCTE -> .)
    SEMMICOLON      reduce using rule 53 (saveCTE -> .)
    TO              reduce using rule 53 (saveCTE -> .)
    CTEI            reduce using rule 53 (saveCTE -> .)
    CTEF            reduce using rule 53 (saveCTE -> .)
    CTEC            reduce using rule 53 (saveCTE -> .)
    CTESTRING       reduce using rule 53 (saveCTE -> .)
    LPAREN          reduce using rule 53 (saveCTE -> .)
    ID              reduce using rule 53 (saveCTE -> .)

    saveCTE                        shift and go to state 130

state 87

    (74) pexp -> CTEC . saveCTE
    (53) saveCTE -> .

    MUL             reduce using rule 53 (saveCTE -> .)
    DIV             reduce using rule 53 (saveCTE -> .)
    PLUS            reduce using rule 53 (saveCTE -> .)
    MINUS           reduce using rule 53 (saveCTE -> .)
    GT              reduce using rule 53 (saveCTE -> .)
    LT              reduce using rule 53 (saveCTE -> .)
    GTE             reduce using rule 53 (saveCTE -> .)
    LTE             reduce using rule 53 (saveCTE -> .)
    NE              reduce using rule 53 (saveCTE -> .)
    AND             reduce using rule 53 (saveCTE -> .)
    OR              reduce using rule 53 (saveCTE -> .)
    RBRACKET        reduce using rule 53 (saveCTE -> .)
    RPAREN          reduce using rule 53 (saveCTE -> .)
    COMMA           reduce using rule 53 (saveCTE -> .)
    SEMMICOLON      reduce using rule 53 (saveCTE -> .)
    TO              reduce using rule 53 (saveCTE -> .)
    CTEI            reduce using rule 53 (saveCTE -> .)
    CTEF            reduce using rule 53 (saveCTE -> .)
    CTEC            reduce using rule 53 (saveCTE -> .)
    CTESTRING       reduce using rule 53 (saveCTE -> .)
    LPAREN          reduce using rule 53 (saveCTE -> .)
    ID              reduce using rule 53 (saveCTE -> .)

    saveCTE                        shift and go to state 131

state 88

    (75) pexp -> CTESTRING . saveCTE
    (53) saveCTE -> .

    MUL             reduce using rule 53 (saveCTE -> .)
    DIV             reduce using rule 53 (saveCTE -> .)
    PLUS            reduce using rule 53 (saveCTE -> .)
    MINUS           reduce using rule 53 (saveCTE -> .)
    GT              reduce using rule 53 (saveCTE -> .)
    LT              reduce using rule 53 (saveCTE -> .)
    GTE             reduce using rule 53 (saveCTE -> .)
    LTE             reduce using rule 53 (saveCTE -> .)
    NE              reduce using rule 53 (saveCTE -> .)
    AND             reduce using rule 53 (saveCTE -> .)
    OR              reduce using rule 53 (saveCTE -> .)
    RBRACKET        reduce using rule 53 (saveCTE -> .)
    RPAREN          reduce using rule 53 (saveCTE -> .)
    COMMA           reduce using rule 53 (saveCTE -> .)
    SEMMICOLON      reduce using rule 53 (saveCTE -> .)
    TO              reduce using rule 53 (saveCTE -> .)
    CTEI            reduce using rule 53 (saveCTE -> .)
    CTEF            reduce using rule 53 (saveCTE -> .)
    CTEC            reduce using rule 53 (saveCTE -> .)
    CTESTRING       reduce using rule 53 (saveCTE -> .)
    LPAREN          reduce using rule 53 (saveCTE -> .)
    ID              reduce using rule 53 (saveCTE -> .)

    saveCTE                        shift and go to state 132

state 89

    (76) pexp -> functionCall .

    MUL             reduce using rule 76 (pexp -> functionCall .)
    DIV             reduce using rule 76 (pexp -> functionCall .)
    PLUS            reduce using rule 76 (pexp -> functionCall .)
    MINUS           reduce using rule 76 (pexp -> functionCall .)
    GT              reduce using rule 76 (pexp -> functionCall .)
    LT              reduce using rule 76 (pexp -> functionCall .)
    GTE             reduce using rule 76 (pexp -> functionCall .)
    LTE             reduce using rule 76 (pexp -> functionCall .)
    NE              reduce using rule 76 (pexp -> functionCall .)
    AND             reduce using rule 76 (pexp -> functionCall .)
    OR              reduce using rule 76 (pexp -> functionCall .)
    RBRACKET        reduce using rule 76 (pexp -> functionCall .)
    RPAREN          reduce using rule 76 (pexp -> functionCall .)
    COMMA           reduce using rule 76 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 76 (pexp -> functionCall .)
    TO              reduce using rule 76 (pexp -> functionCall .)
    CTEI            reduce using rule 76 (pexp -> functionCall .)
    CTEF            reduce using rule 76 (pexp -> functionCall .)
    CTEC            reduce using rule 76 (pexp -> functionCall .)
    CTESTRING       reduce using rule 76 (pexp -> functionCall .)
    LPAREN          reduce using rule 76 (pexp -> functionCall .)
    ID              reduce using rule 76 (pexp -> functionCall .)


state 90

    (77) pexp -> LPAREN . exp RPAREN
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (56) nexp -> . compexp generateQuadAND
    (57) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (58) compexp -> . sumexp
    (59) compexp -> . compexp1 sumexp
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (60) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (61) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)

    exp                            shift and go to state 133
    nexp                           shift and go to state 79
    compexp                        shift and go to state 80
    sumexp                         shift and go to state 81
    compexp1                       shift and go to state 82
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 91

    (84) var1 -> ID .
    (85) var1 -> ID . COMMA var1 addVar
    (86) var1 -> ID . arr
    (87) var1 -> ID . arr COMMA var1 addVar
    (22) functionCall -> ID . LPAREN exp RPAREN
    (94) arr -> . LBRACKET CTEI RBRACKET
    (95) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 84 (var1 -> ID .)
    DIV             reduce using rule 84 (var1 -> ID .)
    PLUS            reduce using rule 84 (var1 -> ID .)
    MINUS           reduce using rule 84 (var1 -> ID .)
    GT              reduce using rule 84 (var1 -> ID .)
    LT              reduce using rule 84 (var1 -> ID .)
    GTE             reduce using rule 84 (var1 -> ID .)
    LTE             reduce using rule 84 (var1 -> ID .)
    NE              reduce using rule 84 (var1 -> ID .)
    AND             reduce using rule 84 (var1 -> ID .)
    OR              reduce using rule 84 (var1 -> ID .)
    RBRACKET        reduce using rule 84 (var1 -> ID .)
    RPAREN          reduce using rule 84 (var1 -> ID .)
    SEMMICOLON      reduce using rule 84 (var1 -> ID .)
    TO              reduce using rule 84 (var1 -> ID .)
    CTEI            reduce using rule 84 (var1 -> ID .)
    CTEF            reduce using rule 84 (var1 -> ID .)
    CTEC            reduce using rule 84 (var1 -> ID .)
    CTESTRING       reduce using rule 84 (var1 -> ID .)
    ID              reduce using rule 84 (var1 -> ID .)
    COMMA           shift and go to state 52
    LPAREN          shift and go to state 102
    LBRACKET        shift and go to state 54

  ! COMMA           [ reduce using rule 84 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 84 (var1 -> ID .) ]

    arr                            shift and go to state 53

state 92

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY .

    $end            reduce using rule 7 (principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY .)


state 93

    (8) statements -> assign SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)

    assign                         shift and go to state 56
    statements                     shift and go to state 134
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 94

    (9) statements -> functionCall SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)

    functionCall                   shift and go to state 57
    statements                     shift and go to state 135
    assign                         shift and go to state 56
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 95

    (10) statements -> read statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 136


state 96

    (11) statements -> write statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 137


state 97

    (12) statements -> for statements .

    RCURLY          reduce using rule 12 (statements -> for statements .)
    SEMMICOLON      reduce using rule 12 (statements -> for statements .)


state 98

    (13) statements -> while statements .

    RCURLY          reduce using rule 13 (statements -> while statements .)
    SEMMICOLON      reduce using rule 13 (statements -> while statements .)


state 99

    (14) statements -> if statements .

    RCURLY          reduce using rule 14 (statements -> if statements .)
    SEMMICOLON      reduce using rule 14 (statements -> if statements .)


state 100

    (15) statements -> return statements .

    RCURLY          reduce using rule 15 (statements -> return statements .)
    SEMMICOLON      reduce using rule 15 (statements -> return statements .)


state 101

    (17) assign -> ID add_id2 . EQUALS saveOperator exp generateAssignQuad
    (18) assign -> ID add_id2 . arr EQUALS saveOperator exp generateAssignQuad
    (94) arr -> . LBRACKET CTEI RBRACKET
    (95) arr -> . LBRACKET exp RBRACKET

    EQUALS          shift and go to state 138
    LBRACKET        shift and go to state 54

    arr                            shift and go to state 139

state 102

    (22) functionCall -> ID LPAREN . exp RPAREN
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (56) nexp -> . compexp generateQuadAND
    (57) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (58) compexp -> . sumexp
    (59) compexp -> . compexp1 sumexp
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (60) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (61) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)

    exp                            shift and go to state 140
    nexp                           shift and go to state 79
    compexp                        shift and go to state 80
    sumexp                         shift and go to state 81
    compexp1                       shift and go to state 82
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 103

    (23) read -> READ operatorRead . LPAREN var1 generateQuadREAD RPAREN

    LPAREN          shift and go to state 141


state 104

    (26) write -> WRITE LPAREN . write1 RPAREN
    (27) write1 -> . write2 COMMA write2
    (28) write1 -> . write2
    (29) write2 -> . COMILLA CTESTRING COMILLA
    (30) write2 -> . CTEI saveCTE generateQuadPRINT
    (31) write2 -> . CTEF saveCTE generateQuadPRINT
    (32) write2 -> . exp
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (56) nexp -> . compexp generateQuadAND
    (57) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (58) compexp -> . sumexp
    (59) compexp -> . compexp1 sumexp
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (60) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (61) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

    COMILLA         shift and go to state 144
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)

    write1                         shift and go to state 142
    write2                         shift and go to state 143
    exp                            shift and go to state 147
    nexp                           shift and go to state 79
    compexp                        shift and go to state 80
    sumexp                         shift and go to state 81
    compexp1                       shift and go to state 82
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 105

    (33) for -> FOR forOP . assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad

    ID              shift and go to state 149

    assign                         shift and go to state 148

state 106

    (37) while -> WHILE whileOP . LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd

    LPAREN          shift and go to state 150


state 107

    (40) if -> IF LPAREN . exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (56) nexp -> . compexp generateQuadAND
    (57) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (58) compexp -> . sumexp
    (59) compexp -> . compexp1 sumexp
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (60) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (61) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)

    exp                            shift and go to state 151
    nexp                           shift and go to state 79
    compexp                        shift and go to state 80
    sumexp                         shift and go to state 81
    compexp1                       shift and go to state 82
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 108

    (109) return -> RETURN LPAREN . exp RPAREN SEMMICOLON
    (110) return -> RETURN LPAREN . exp RPAREN
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (56) nexp -> . compexp generateQuadAND
    (57) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (58) compexp -> . sumexp
    (59) compexp -> . compexp1 sumexp
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (60) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (61) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
