Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (149) empty -> .

    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    FOR             shift and go to state 79
    WHILE           shift and go to state 80
    IF              shift and go to state 81
    RCURLY          reduce using rule 149 (empty -> .)
    SEMMICOLON      reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

    write                          shift and go to state 71
    statements                     shift and go to state 154
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    empty                          shift and go to state 75

state 122

    (18) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (20) assign -> ID add_id2 EQUALS . saveOperator functionCall generateAssignQuad
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    GT              reduce using rule 101 (saveOperator -> .)
    LT              reduce using rule 101 (saveOperator -> .)
    GTE             reduce using rule 101 (saveOperator -> .)
    LTE             reduce using rule 101 (saveOperator -> .)
    NE              reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 155

state 123

    (19) assign -> ID arrStatement EQUALS . saveOperator exp generateAssignQuad
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    GT              reduce using rule 101 (saveOperator -> .)
    LT              reduce using rule 101 (saveOperator -> .)
    GTE             reduce using rule 101 (saveOperator -> .)
    LTE             reduce using rule 101 (saveOperator -> .)
    NE              reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 156

state 124

    (26) functionCall -> ID validateFunctionID functionERA . LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    LPAREN          shift and go to state 157


state 125

    (95) arrStatement -> LBRACKET checkArray . exp generateQuadVER RBRACKET getArrFinalAddress
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (149) empty -> .

    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GT              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    GTE             reduce using rule 149 (empty -> .)
    LTE             reduce using rule 149 (empty -> .)
    NE              reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)

    exp                            shift and go to state 158
    nexp                           shift and go to state 133
    compexp                        shift and go to state 134
    sumexp                         shift and go to state 135
    compexp1                       shift and go to state 136
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144
    empty                          shift and go to state 145

state 126

    (37) read -> READ operatorRead LPAREN . paramReadAux RPAREN
    (40) paramReadAux -> . exp generateQuadREAD
    (41) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (149) empty -> .

    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GT              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    GTE             reduce using rule 149 (empty -> .)
    LTE             reduce using rule 149 (empty -> .)
    NE              reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)

    paramReadAux                   shift and go to state 159
    exp                            shift and go to state 160
    nexp                           shift and go to state 133
    compexp                        shift and go to state 134
    sumexp                         shift and go to state 135
    compexp1                       shift and go to state 136
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144
    empty                          shift and go to state 145

state 127

    (44) write -> WRITE writeOperator LPAREN . paramWrite RPAREN
    (45) paramWrite -> . paramWriteAux
    (46) paramWrite -> . empty
    (47) paramWriteAux -> . exp generateQuadPRINT
    (48) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (149) empty -> .
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 149 (empty -> .)
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GT              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    GTE             reduce using rule 149 (empty -> .)
    LTE             reduce using rule 149 (empty -> .)
    NE              reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131

    paramWrite                     shift and go to state 161
    paramWriteAux                  shift and go to state 162
    empty                          shift and go to state 163
    exp                            shift and go to state 164
    nexp                           shift and go to state 133
    compexp                        shift and go to state 134
    sumexp                         shift and go to state 135
    compexp1                       shift and go to state 136
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144

state 128

    (52) for -> FOR forOP assign . TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    TO              shift and go to state 165


state 129

    (18) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (19) assign -> ID . arrStatement EQUALS saveOperator exp generateAssignQuad
    (20) assign -> ID . add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (23) add_id2 -> .
    (95) arrStatement -> . LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
    (96) arrStatement -> . empty
    (149) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 23 (add_id2 -> .)
    EQUALS          reduce using rule 23 (add_id2 -> .)
    LBRACKET        shift and go to state 102

  ! EQUALS          [ reduce using rule 149 (empty -> .) ]

    add_id2                        shift and go to state 99
    arrStatement                   shift and go to state 100
    empty                          shift and go to state 103

state 130

    (55) while -> WHILE whileOP LPAREN . exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (149) empty -> .

    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GT              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    GTE             reduce using rule 149 (empty -> .)
    LTE             reduce using rule 149 (empty -> .)
    NE              reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)

    exp                            shift and go to state 166
    nexp                           shift and go to state 133
    compexp                        shift and go to state 134
    sumexp                         shift and go to state 135
    compexp1                       shift and go to state 136
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144
    empty                          shift and go to state 145

state 131

    (92) pexp -> LPAREN . exp RPAREN
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (149) empty -> .

    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GT              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    GTE             reduce using rule 149 (empty -> .)
    LTE             reduce using rule 149 (empty -> .)
    NE              reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)

    exp                            shift and go to state 167
    nexp                           shift and go to state 133
    compexp                        shift and go to state 134
    sumexp                         shift and go to state 135
    compexp1                       shift and go to state 136
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144
    empty                          shift and go to state 145

state 132

    (58) if -> IF LPAREN exp . RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    RPAREN          shift and go to state 168


state 133

    (64) exp -> nexp . generateQuadOR
    (65) exp -> nexp . generateQuadOR OR saveOperator nexp
    (66) generateQuadOR -> .

    OR              reduce using rule 66 (generateQuadOR -> .)
    RPAREN          reduce using rule 66 (generateQuadOR -> .)
    RBRACKET        reduce using rule 66 (generateQuadOR -> .)
    COMMA           reduce using rule 66 (generateQuadOR -> .)
    SEMMICOLON      reduce using rule 66 (generateQuadOR -> .)
    TO              reduce using rule 66 (generateQuadOR -> .)

    generateQuadOR                 shift and go to state 169

state 134

    (67) nexp -> compexp . generateQuadAND
    (68) nexp -> compexp . generateQuadAND AND saveOperator compexp
    (69) generateQuadAND -> .

    AND             reduce using rule 69 (generateQuadAND -> .)
    OR              reduce using rule 69 (generateQuadAND -> .)
    RPAREN          reduce using rule 69 (generateQuadAND -> .)
    RBRACKET        reduce using rule 69 (generateQuadAND -> .)
    COMMA           reduce using rule 69 (generateQuadAND -> .)
    SEMMICOLON      reduce using rule 69 (generateQuadAND -> .)
    TO              reduce using rule 69 (generateQuadAND -> .)

    generateQuadAND                shift and go to state 170

state 135

    (70) compexp -> sumexp .
    (72) compexp1 -> sumexp . GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> sumexp . LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> sumexp . GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> sumexp . LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> sumexp . NE saveOperator sumexp generateQuadCOMPARE

    AND             reduce using rule 70 (compexp -> sumexp .)
    OR              reduce using rule 70 (compexp -> sumexp .)
    RPAREN          reduce using rule 70 (compexp -> sumexp .)
    RBRACKET        reduce using rule 70 (compexp -> sumexp .)
    COMMA           reduce using rule 70 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 70 (compexp -> sumexp .)
    TO              reduce using rule 70 (compexp -> sumexp .)
    GT              shift and go to state 171
    LT              shift and go to state 172
    GTE             shift and go to state 173
    LTE             shift and go to state 174
    NE              shift and go to state 175


state 136

    (71) compexp -> compexp1 . sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (149) empty -> .

    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    SEMMICOLON      reduce using rule 149 (empty -> .)
    TO              reduce using rule 149 (empty -> .)

    sumexp                         shift and go to state 176
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144
    empty                          shift and go to state 145

state 137

    (78) sumexp -> mulexp .
    (79) sumexp -> mulexp . PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> mulexp . MINUS saveOperator mulexp generateQuadSUM

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 78 (sumexp -> mulexp .)
    LT              reduce using rule 78 (sumexp -> mulexp .)
    GTE             reduce using rule 78 (sumexp -> mulexp .)
    LTE             reduce using rule 78 (sumexp -> mulexp .)
    NE              reduce using rule 78 (sumexp -> mulexp .)
    AND             reduce using rule 78 (sumexp -> mulexp .)
    OR              reduce using rule 78 (sumexp -> mulexp .)
    RPAREN          reduce using rule 78 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 78 (sumexp -> mulexp .)
    COMMA           reduce using rule 78 (sumexp -> mulexp .)
    SEMMICOLON      reduce using rule 78 (sumexp -> mulexp .)
    TO              reduce using rule 78 (sumexp -> mulexp .)
    ID              reduce using rule 78 (sumexp -> mulexp .)
    CTEI            reduce using rule 78 (sumexp -> mulexp .)
    CTEF            reduce using rule 78 (sumexp -> mulexp .)
    CTEC            reduce using rule 78 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 78 (sumexp -> mulexp .)
    LPAREN          reduce using rule 78 (sumexp -> mulexp .)
    MUL             reduce using rule 78 (sumexp -> mulexp .)
    DIV             reduce using rule 78 (sumexp -> mulexp .)
    PLUS            shift and go to state 177
    MINUS           shift and go to state 178

  ! PLUS            [ reduce using rule 78 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 78 (sumexp -> mulexp .) ]


state 138

    (82) mulexp -> pexp .
    (83) mulexp -> pexp . MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> pexp . DIV saveOperator pexp generateQuadMUL

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 82 (mulexp -> pexp .)
    MINUS           reduce using rule 82 (mulexp -> pexp .)
    GT              reduce using rule 82 (mulexp -> pexp .)
    LT              reduce using rule 82 (mulexp -> pexp .)
    GTE             reduce using rule 82 (mulexp -> pexp .)
    LTE             reduce using rule 82 (mulexp -> pexp .)
    NE              reduce using rule 82 (mulexp -> pexp .)
    AND             reduce using rule 82 (mulexp -> pexp .)
    OR              reduce using rule 82 (mulexp -> pexp .)
    RPAREN          reduce using rule 82 (mulexp -> pexp .)
    RBRACKET        reduce using rule 82 (mulexp -> pexp .)
    COMMA           reduce using rule 82 (mulexp -> pexp .)
    SEMMICOLON      reduce using rule 82 (mulexp -> pexp .)
    TO              reduce using rule 82 (mulexp -> pexp .)
    ID              reduce using rule 82 (mulexp -> pexp .)
    CTEI            reduce using rule 82 (mulexp -> pexp .)
    CTEF            reduce using rule 82 (mulexp -> pexp .)
    CTEC            reduce using rule 82 (mulexp -> pexp .)
    CTESTRING       reduce using rule 82 (mulexp -> pexp .)
    LPAREN          reduce using rule 82 (mulexp -> pexp .)
    MUL             shift and go to state 179
    DIV             shift and go to state 180

  ! MUL             [ reduce using rule 82 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 82 (mulexp -> pexp .) ]


state 139

    (86) pexp -> ID . add_id2
    (93) pexp -> ID . arrStatement
    (26) functionCall -> ID . validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (23) add_id2 -> .
    (95) arrStatement -> . LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
    (96) arrStatement -> . empty
    (27) validateFunctionID -> .
    (149) empty -> .

  ! reduce/reduce conflict for LPAREN resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for MUL resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for DIV resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for GT resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for LT resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for GTE resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for LTE resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for NE resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for AND resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for OR resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for SEMMICOLON resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for TO resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for ID resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for CTEI resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for CTEF resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for CTEC resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for LPAREN resolved using rule 23 (add_id2 -> .)
    MUL             reduce using rule 23 (add_id2 -> .)
    DIV             reduce using rule 23 (add_id2 -> .)
    PLUS            reduce using rule 23 (add_id2 -> .)
    MINUS           reduce using rule 23 (add_id2 -> .)
    GT              reduce using rule 23 (add_id2 -> .)
    LT              reduce using rule 23 (add_id2 -> .)
    GTE             reduce using rule 23 (add_id2 -> .)
    LTE             reduce using rule 23 (add_id2 -> .)
    NE              reduce using rule 23 (add_id2 -> .)
    AND             reduce using rule 23 (add_id2 -> .)
    OR              reduce using rule 23 (add_id2 -> .)
    RPAREN          reduce using rule 23 (add_id2 -> .)
    RBRACKET        reduce using rule 23 (add_id2 -> .)
    COMMA           reduce using rule 23 (add_id2 -> .)
    SEMMICOLON      reduce using rule 23 (add_id2 -> .)
    TO              reduce using rule 23 (add_id2 -> .)
    ID              reduce using rule 23 (add_id2 -> .)
    CTEI            reduce using rule 23 (add_id2 -> .)
    CTEF            reduce using rule 23 (add_id2 -> .)
    CTEC            reduce using rule 23 (add_id2 -> .)
    CTESTRING       reduce using rule 23 (add_id2 -> .)
    LPAREN          reduce using rule 23 (add_id2 -> .)
    LBRACKET        shift and go to state 102

