Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    GT              reduce using rule 54 (saveCTE -> .)
    LT              reduce using rule 54 (saveCTE -> .)
    GTE             reduce using rule 54 (saveCTE -> .)
    LTE             reduce using rule 54 (saveCTE -> .)
    NE              reduce using rule 54 (saveCTE -> .)
    AND             reduce using rule 54 (saveCTE -> .)
    OR              reduce using rule 54 (saveCTE -> .)
    RBRACKET        reduce using rule 54 (saveCTE -> .)
    RPAREN          reduce using rule 54 (saveCTE -> .)
    COMMA           reduce using rule 54 (saveCTE -> .)
    SEMMICOLON      reduce using rule 54 (saveCTE -> .)
    TO              reduce using rule 54 (saveCTE -> .)
    CTEI            reduce using rule 54 (saveCTE -> .)
    CTEF            reduce using rule 54 (saveCTE -> .)
    CTEC            reduce using rule 54 (saveCTE -> .)
    CTESTRING       reduce using rule 54 (saveCTE -> .)
    LPAREN          reduce using rule 54 (saveCTE -> .)
    ID              reduce using rule 54 (saveCTE -> .)

    saveCTE                        shift and go to state 116

state 73

    (77) pexp -> functionCall .

    MUL             reduce using rule 77 (pexp -> functionCall .)
    DIV             reduce using rule 77 (pexp -> functionCall .)
    PLUS            reduce using rule 77 (pexp -> functionCall .)
    MINUS           reduce using rule 77 (pexp -> functionCall .)
    GT              reduce using rule 77 (pexp -> functionCall .)
    LT              reduce using rule 77 (pexp -> functionCall .)
    GTE             reduce using rule 77 (pexp -> functionCall .)
    LTE             reduce using rule 77 (pexp -> functionCall .)
    NE              reduce using rule 77 (pexp -> functionCall .)
    AND             reduce using rule 77 (pexp -> functionCall .)
    OR              reduce using rule 77 (pexp -> functionCall .)
    RBRACKET        reduce using rule 77 (pexp -> functionCall .)
    RPAREN          reduce using rule 77 (pexp -> functionCall .)
    COMMA           reduce using rule 77 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 77 (pexp -> functionCall .)
    TO              reduce using rule 77 (pexp -> functionCall .)
    CTEI            reduce using rule 77 (pexp -> functionCall .)
    CTEF            reduce using rule 77 (pexp -> functionCall .)
    CTEC            reduce using rule 77 (pexp -> functionCall .)
    CTESTRING       reduce using rule 77 (pexp -> functionCall .)
    LPAREN          reduce using rule 77 (pexp -> functionCall .)
    ID              reduce using rule 77 (pexp -> functionCall .)


state 74

    (78) pexp -> LPAREN . exp RPAREN
    (55) exp -> . nexp generateQuadOR
    (56) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (59) compexp -> . sumexp
    (60) compexp -> . compexp1 sumexp
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)

    exp                            shift and go to state 117
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 75

    (85) var1 -> ID .
    (86) var1 -> ID . COMMA var1 addVar
    (87) var1 -> ID . arr
    (88) var1 -> ID . arr COMMA var1 addVar
    (22) functionCall -> ID . LPAREN exp RPAREN
    (95) arr -> . LBRACKET CTEI RBRACKET
    (96) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 85 (var1 -> ID .)
    DIV             reduce using rule 85 (var1 -> ID .)
    PLUS            reduce using rule 85 (var1 -> ID .)
    MINUS           reduce using rule 85 (var1 -> ID .)
    GT              reduce using rule 85 (var1 -> ID .)
    LT              reduce using rule 85 (var1 -> ID .)
    GTE             reduce using rule 85 (var1 -> ID .)
    LTE             reduce using rule 85 (var1 -> ID .)
    NE              reduce using rule 85 (var1 -> ID .)
    AND             reduce using rule 85 (var1 -> ID .)
    OR              reduce using rule 85 (var1 -> ID .)
    RBRACKET        reduce using rule 85 (var1 -> ID .)
    RPAREN          reduce using rule 85 (var1 -> ID .)
    SEMMICOLON      reduce using rule 85 (var1 -> ID .)
    TO              reduce using rule 85 (var1 -> ID .)
    CTEI            reduce using rule 85 (var1 -> ID .)
    CTEF            reduce using rule 85 (var1 -> ID .)
    CTEC            reduce using rule 85 (var1 -> ID .)
    CTESTRING       reduce using rule 85 (var1 -> ID .)
    ID              reduce using rule 85 (var1 -> ID .)
    COMMA           shift and go to state 52
    LPAREN          shift and go to state 118
    LBRACKET        shift and go to state 54

  ! COMMA           [ reduce using rule 85 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 85 (var1 -> ID .) ]

    arr                            shift and go to state 53

state 76

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements . RCURLY

    RCURLY          shift and go to state 119


state 77

    (8) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 120


state 78

    (9) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 121


state 79

    (10) statements -> read . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    SEMMICOLON      reduce using rule 112 (empty -> .)

    read                           shift and go to state 79
    statements                     shift and go to state 122
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 80

    (11) statements -> write . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    SEMMICOLON      reduce using rule 112 (empty -> .)

    write                          shift and go to state 80
    statements                     shift and go to state 123
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 81

    (12) statements -> for . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)

    for                            shift and go to state 81
    statements                     shift and go to state 124
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 82

    (13) statements -> while . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)

    while                          shift and go to state 82
    statements                     shift and go to state 125
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 83

    (14) statements -> if . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)

    if                             shift and go to state 83
    statements                     shift and go to state 126
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 84

    (15) statements -> return . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)

    return                         shift and go to state 84
    statements                     shift and go to state 127
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    empty                          shift and go to state 85

state 85

    (16) statements -> empty .

    RCURLY          reduce using rule 16 (statements -> empty .)
    SEMMICOLON      reduce using rule 16 (statements -> empty .)


state 86

    (17) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> ID . LPAREN exp RPAREN
    (21) add_id2 -> .

    LPAREN          shift and go to state 118
    EQUALS          reduce using rule 21 (add_id2 -> .)
    LBRACKET        reduce using rule 21 (add_id2 -> .)

    add_id2                        shift and go to state 128

state 87

    (23) read -> READ . operatorRead LPAREN var1 generateQuadREAD RPAREN
    (24) operatorRead -> .

    LPAREN          reduce using rule 24 (operatorRead -> .)

    operatorRead                   shift and go to state 129

state 88

    (26) write -> WRITE . LPAREN writeOperator write1 generateQuadPRINT RPAREN

    LPAREN          shift and go to state 130


state 89

    (34) for -> FOR . forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (35) forOP -> .

    ID              reduce using rule 35 (forOP -> .)

    forOP                          shift and go to state 131

state 90

    (38) while -> WHILE . whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (39) whileOP -> .

    LPAREN          reduce using rule 39 (whileOP -> .)

    whileOP                        shift and go to state 132

state 91

    (41) if -> IF . LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    LPAREN          shift and go to state 133


state 92

    (110) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (111) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 134


state 93

    (102) functions1 -> ID saveFunction LPAREN args RPAREN . vars LCURLY statements RCURLY
    (80) vars -> . var
    (81) vars -> . empty
    (82) var -> . VARS var2
    (112) empty -> .

    VARS            shift and go to state 12
    LCURLY          reduce using rule 112 (empty -> .)

    vars                           shift and go to state 135
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 94

    (105) args -> args type . TWOPOINTS var1 addVar

    TWOPOINTS       shift and go to state 136


state 95

    (86) var1 -> ID COMMA var1 addVar .

    SEMMICOLON      reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    MUL             reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    DIV             reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    PLUS            reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    MINUS           reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    GT              reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    LT              reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    GTE             reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    LTE             reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    NE              reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    AND             reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    OR              reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    RBRACKET        reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    RPAREN          reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    COMMA           reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    TO              reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    INT             reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    CHAR            reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    FLOAT           reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    CTEI            reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    CTEF            reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    CTEC            reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    CTESTRING       reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    LPAREN          reduce using rule 86 (var1 -> ID COMMA var1 addVar .)
    ID              reduce using rule 86 (var1 -> ID COMMA var1 addVar .)


state 96

    (88) var1 -> ID arr COMMA var1 . addVar
    (90) addVar -> .

    SEMMICOLON      reduce using rule 90 (addVar -> .)
    MUL             reduce using rule 90 (addVar -> .)
    DIV             reduce using rule 90 (addVar -> .)
    PLUS            reduce using rule 90 (addVar -> .)
    MINUS           reduce using rule 90 (addVar -> .)
    GT              reduce using rule 90 (addVar -> .)
    LT              reduce using rule 90 (addVar -> .)
    GTE             reduce using rule 90 (addVar -> .)
    LTE             reduce using rule 90 (addVar -> .)
    NE              reduce using rule 90 (addVar -> .)
    AND             reduce using rule 90 (addVar -> .)
    OR              reduce using rule 90 (addVar -> .)
    RBRACKET        reduce using rule 90 (addVar -> .)
    RPAREN          reduce using rule 90 (addVar -> .)
    COMMA           reduce using rule 90 (addVar -> .)
    TO              reduce using rule 90 (addVar -> .)
    INT             reduce using rule 90 (addVar -> .)
    CHAR            reduce using rule 90 (addVar -> .)
    FLOAT           reduce using rule 90 (addVar -> .)
    CTEI            reduce using rule 90 (addVar -> .)
    CTEF            reduce using rule 90 (addVar -> .)
    CTEC            reduce using rule 90 (addVar -> .)
    CTESTRING       reduce using rule 90 (addVar -> .)
    LPAREN          reduce using rule 90 (addVar -> .)
    ID              reduce using rule 90 (addVar -> .)

    addVar                         shift and go to state 137

state 97

    (95) arr -> LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    SEMMICOLON      reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 95 (arr -> LBRACKET CTEI RBRACKET .)


state 98

    (73) pexp -> CTEI saveCTE .

    MUL             reduce using rule 73 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 73 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 73 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 73 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 73 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 73 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 73 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 73 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 73 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 73 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 73 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 73 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 73 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 73 (pexp -> CTEI saveCTE .)
    SEMMICOLON      reduce using rule 73 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 73 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 73 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 73 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 73 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 73 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 73 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 73 (pexp -> CTEI saveCTE .)


state 99

    (96) arr -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    SEMMICOLON      reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
