Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    OR              reduce using rule 71 (mulexp -> pexp .)
    RBRACKET        reduce using rule 71 (mulexp -> pexp .)
    RPAREN          reduce using rule 71 (mulexp -> pexp .)
    COMMA           reduce using rule 71 (mulexp -> pexp .)
    SEMMICOLON      reduce using rule 71 (mulexp -> pexp .)
    TO              reduce using rule 71 (mulexp -> pexp .)
    ID              reduce using rule 71 (mulexp -> pexp .)
    CTEI            reduce using rule 71 (mulexp -> pexp .)
    CTEF            reduce using rule 71 (mulexp -> pexp .)
    CTEC            reduce using rule 71 (mulexp -> pexp .)
    CTESTRING       reduce using rule 71 (mulexp -> pexp .)
    LPAREN          reduce using rule 71 (mulexp -> pexp .)
    MUL             shift and go to state 110
    DIV             shift and go to state 111


state 69

    (74) pexp -> ID . add_id2
    (22) functionCall -> ID . LPAREN exp RPAREN
    (21) add_id2 -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 113
    MUL             reduce using rule 21 (add_id2 -> .)
    DIV             reduce using rule 21 (add_id2 -> .)
    PLUS            reduce using rule 21 (add_id2 -> .)
    MINUS           reduce using rule 21 (add_id2 -> .)
    GT              reduce using rule 21 (add_id2 -> .)
    LT              reduce using rule 21 (add_id2 -> .)
    GTE             reduce using rule 21 (add_id2 -> .)
    LTE             reduce using rule 21 (add_id2 -> .)
    NE              reduce using rule 21 (add_id2 -> .)
    AND             reduce using rule 21 (add_id2 -> .)
    OR              reduce using rule 21 (add_id2 -> .)
    RBRACKET        reduce using rule 21 (add_id2 -> .)
    RPAREN          reduce using rule 21 (add_id2 -> .)
    COMMA           reduce using rule 21 (add_id2 -> .)
    SEMMICOLON      reduce using rule 21 (add_id2 -> .)
    TO              reduce using rule 21 (add_id2 -> .)
    ID              reduce using rule 21 (add_id2 -> .)
    CTEI            reduce using rule 21 (add_id2 -> .)
    CTEF            reduce using rule 21 (add_id2 -> .)
    CTEC            reduce using rule 21 (add_id2 -> .)
    CTESTRING       reduce using rule 21 (add_id2 -> .)

  ! LPAREN          [ reduce using rule 21 (add_id2 -> .) ]

    add_id2                        shift and go to state 112

state 70

    (76) pexp -> CTEF . saveCTE
    (56) saveCTE -> .

    MUL             reduce using rule 56 (saveCTE -> .)
    DIV             reduce using rule 56 (saveCTE -> .)
    PLUS            reduce using rule 56 (saveCTE -> .)
    MINUS           reduce using rule 56 (saveCTE -> .)
    GT              reduce using rule 56 (saveCTE -> .)
    LT              reduce using rule 56 (saveCTE -> .)
    GTE             reduce using rule 56 (saveCTE -> .)
    LTE             reduce using rule 56 (saveCTE -> .)
    NE              reduce using rule 56 (saveCTE -> .)
    AND             reduce using rule 56 (saveCTE -> .)
    OR              reduce using rule 56 (saveCTE -> .)
    RBRACKET        reduce using rule 56 (saveCTE -> .)
    RPAREN          reduce using rule 56 (saveCTE -> .)
    COMMA           reduce using rule 56 (saveCTE -> .)
    SEMMICOLON      reduce using rule 56 (saveCTE -> .)
    TO              reduce using rule 56 (saveCTE -> .)
    ID              reduce using rule 56 (saveCTE -> .)
    CTEI            reduce using rule 56 (saveCTE -> .)
    CTEF            reduce using rule 56 (saveCTE -> .)
    CTEC            reduce using rule 56 (saveCTE -> .)
    CTESTRING       reduce using rule 56 (saveCTE -> .)
    LPAREN          reduce using rule 56 (saveCTE -> .)

    saveCTE                        shift and go to state 114

state 71

    (77) pexp -> CTEC . saveCTE
    (56) saveCTE -> .

    MUL             reduce using rule 56 (saveCTE -> .)
    DIV             reduce using rule 56 (saveCTE -> .)
    PLUS            reduce using rule 56 (saveCTE -> .)
    MINUS           reduce using rule 56 (saveCTE -> .)
    GT              reduce using rule 56 (saveCTE -> .)
    LT              reduce using rule 56 (saveCTE -> .)
    GTE             reduce using rule 56 (saveCTE -> .)
    LTE             reduce using rule 56 (saveCTE -> .)
    NE              reduce using rule 56 (saveCTE -> .)
    AND             reduce using rule 56 (saveCTE -> .)
    OR              reduce using rule 56 (saveCTE -> .)
    RBRACKET        reduce using rule 56 (saveCTE -> .)
    RPAREN          reduce using rule 56 (saveCTE -> .)
    COMMA           reduce using rule 56 (saveCTE -> .)
    SEMMICOLON      reduce using rule 56 (saveCTE -> .)
    TO              reduce using rule 56 (saveCTE -> .)
    ID              reduce using rule 56 (saveCTE -> .)
    CTEI            reduce using rule 56 (saveCTE -> .)
    CTEF            reduce using rule 56 (saveCTE -> .)
    CTEC            reduce using rule 56 (saveCTE -> .)
    CTESTRING       reduce using rule 56 (saveCTE -> .)
    LPAREN          reduce using rule 56 (saveCTE -> .)

    saveCTE                        shift and go to state 115

state 72

    (78) pexp -> CTESTRING . saveCTE
    (56) saveCTE -> .

    MUL             reduce using rule 56 (saveCTE -> .)
    DIV             reduce using rule 56 (saveCTE -> .)
    PLUS            reduce using rule 56 (saveCTE -> .)
    MINUS           reduce using rule 56 (saveCTE -> .)
    GT              reduce using rule 56 (saveCTE -> .)
    LT              reduce using rule 56 (saveCTE -> .)
    GTE             reduce using rule 56 (saveCTE -> .)
    LTE             reduce using rule 56 (saveCTE -> .)
    NE              reduce using rule 56 (saveCTE -> .)
    AND             reduce using rule 56 (saveCTE -> .)
    OR              reduce using rule 56 (saveCTE -> .)
    RBRACKET        reduce using rule 56 (saveCTE -> .)
    RPAREN          reduce using rule 56 (saveCTE -> .)
    COMMA           reduce using rule 56 (saveCTE -> .)
    SEMMICOLON      reduce using rule 56 (saveCTE -> .)
    TO              reduce using rule 56 (saveCTE -> .)
    ID              reduce using rule 56 (saveCTE -> .)
    CTEI            reduce using rule 56 (saveCTE -> .)
    CTEF            reduce using rule 56 (saveCTE -> .)
    CTEC            reduce using rule 56 (saveCTE -> .)
    CTESTRING       reduce using rule 56 (saveCTE -> .)
    LPAREN          reduce using rule 56 (saveCTE -> .)

    saveCTE                        shift and go to state 116

state 73

    (79) pexp -> functionCall .

    MUL             reduce using rule 79 (pexp -> functionCall .)
    DIV             reduce using rule 79 (pexp -> functionCall .)
    PLUS            reduce using rule 79 (pexp -> functionCall .)
    MINUS           reduce using rule 79 (pexp -> functionCall .)
    GT              reduce using rule 79 (pexp -> functionCall .)
    LT              reduce using rule 79 (pexp -> functionCall .)
    GTE             reduce using rule 79 (pexp -> functionCall .)
    LTE             reduce using rule 79 (pexp -> functionCall .)
    NE              reduce using rule 79 (pexp -> functionCall .)
    AND             reduce using rule 79 (pexp -> functionCall .)
    OR              reduce using rule 79 (pexp -> functionCall .)
    RBRACKET        reduce using rule 79 (pexp -> functionCall .)
    RPAREN          reduce using rule 79 (pexp -> functionCall .)
    COMMA           reduce using rule 79 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 79 (pexp -> functionCall .)
    TO              reduce using rule 79 (pexp -> functionCall .)
    ID              reduce using rule 79 (pexp -> functionCall .)
    CTEI            reduce using rule 79 (pexp -> functionCall .)
    CTEF            reduce using rule 79 (pexp -> functionCall .)
    CTEC            reduce using rule 79 (pexp -> functionCall .)
    CTESTRING       reduce using rule 79 (pexp -> functionCall .)
    LPAREN          reduce using rule 79 (pexp -> functionCall .)


state 74

    (80) pexp -> LPAREN . exp RPAREN
    (57) exp -> . nexp generateQuadOR
    (58) exp -> . nexp generateQuadOR OR saveOperator nexp
    (59) nexp -> . compexp generateQuadAND
    (60) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (61) compexp -> . sumexp
    (62) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (63) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (67) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    exp                            shift and go to state 117
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 75

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements . RCURLY

    RCURLY          shift and go to state 118


state 76

    (8) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 119


state 77

    (9) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 120


state 78

    (10) statements -> read . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    SEMMICOLON      reduce using rule 114 (empty -> .)

    read                           shift and go to state 78
    statements                     shift and go to state 121
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    write                          shift and go to state 79
    for                            shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 79

    (11) statements -> write . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    SEMMICOLON      reduce using rule 114 (empty -> .)

    write                          shift and go to state 79
    statements                     shift and go to state 122
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    read                           shift and go to state 78
    for                            shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 80

    (12) statements -> for . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    RCURLY          reduce using rule 114 (empty -> .)
    SEMMICOLON      reduce using rule 114 (empty -> .)

    for                            shift and go to state 80
    statements                     shift and go to state 123
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    while                          shift and go to state 81
    if                             shift and go to state 82
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 81

    (13) statements -> while . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    RCURLY          reduce using rule 114 (empty -> .)
    SEMMICOLON      reduce using rule 114 (empty -> .)

    while                          shift and go to state 81
    statements                     shift and go to state 124
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    for                            shift and go to state 80
    if                             shift and go to state 82
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 82

    (14) statements -> if . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    RCURLY          reduce using rule 114 (empty -> .)
    SEMMICOLON      reduce using rule 114 (empty -> .)

    if                             shift and go to state 82
    statements                     shift and go to state 125
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    for                            shift and go to state 80
    while                          shift and go to state 81
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 83

    (15) statements -> return . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    RCURLY          reduce using rule 114 (empty -> .)
    SEMMICOLON      reduce using rule 114 (empty -> .)

    return                         shift and go to state 83
    statements                     shift and go to state 126
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    for                            shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    empty                          shift and go to state 84

state 84

    (16) statements -> empty .

    RCURLY          reduce using rule 16 (statements -> empty .)
    SEMMICOLON      reduce using rule 16 (statements -> empty .)


state 85

    (17) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> ID . LPAREN exp RPAREN
    (21) add_id2 -> .

    LPAREN          shift and go to state 113
    EQUALS          reduce using rule 21 (add_id2 -> .)
    LBRACKET        reduce using rule 21 (add_id2 -> .)

    add_id2                        shift and go to state 127

state 86

    (23) read -> READ . operatorRead LPAREN paramRead RPAREN
    (28) operatorRead -> .

    LPAREN          reduce using rule 28 (operatorRead -> .)

    operatorRead                   shift and go to state 128

state 87

    (30) write -> WRITE . writeOperator LPAREN paramWrite RPAREN
    (35) writeOperator -> .

    LPAREN          reduce using rule 35 (writeOperator -> .)

    writeOperator                  shift and go to state 129

state 88

    (36) for -> FOR . forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) forOP -> .

    ID              reduce using rule 37 (forOP -> .)

    forOP                          shift and go to state 130

state 89

    (40) while -> WHILE . whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) whileOP -> .

    LPAREN          reduce using rule 41 (whileOP -> .)

    whileOP                        shift and go to state 131

state 90

    (43) if -> IF . LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    LPAREN          shift and go to state 132


state 91

    (112) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (113) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 133


state 92

    (104) functions1 -> ID saveFunction LPAREN args RPAREN . vars LCURLY statements RCURLY
    (82) vars -> . var
    (83) vars -> . empty
    (84) var -> . VARS var2
    (114) empty -> .

    VARS            shift and go to state 12
    LCURLY          reduce using rule 114 (empty -> .)

    vars                           shift and go to state 134
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 93

    (107) args -> args type . TWOPOINTS var1 addVar

    TWOPOINTS       shift and go to state 135


state 94

    (88) var1 -> ID COMMA var1 addVar .

    SEMMICOLON      reduce using rule 88 (var1 -> ID COMMA var1 addVar .)
    RPAREN          reduce using rule 88 (var1 -> ID COMMA var1 addVar .)
    INT             reduce using rule 88 (var1 -> ID COMMA var1 addVar .)
    CHAR            reduce using rule 88 (var1 -> ID COMMA var1 addVar .)
    FLOAT           reduce using rule 88 (var1 -> ID COMMA var1 addVar .)


state 95

    (90) var1 -> ID arr COMMA var1 . addVar
    (92) addVar -> .

    SEMMICOLON      reduce using rule 92 (addVar -> .)
    RPAREN          reduce using rule 92 (addVar -> .)
    INT             reduce using rule 92 (addVar -> .)
    CHAR            reduce using rule 92 (addVar -> .)
    FLOAT           reduce using rule 92 (addVar -> .)

    addVar                         shift and go to state 136

state 96

    (97) arr -> LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 97 (arr -> LBRACKET CTEI RBRACKET .)
    SEMMICOLON      reduce using rule 97 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 97 (arr -> LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 97 (arr -> LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 97 (arr -> LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 97 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 97 (arr -> LBRACKET CTEI RBRACKET .)


state 97

    (75) pexp -> CTEI saveCTE .

    MUL             reduce using rule 75 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 75 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 75 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 75 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 75 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 75 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 75 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 75 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 75 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 75 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 75 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 75 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 75 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 75 (pexp -> CTEI saveCTE .)
    SEMMICOLON      reduce using rule 75 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 75 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 75 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 75 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 75 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 75 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 75 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 75 (pexp -> CTEI saveCTE .)


state 98

    (98) arr -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 98 (arr -> LBRACKET exp RBRACKET .)
    SEMMICOLON      reduce using rule 98 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 98 (arr -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 98 (arr -> LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 98 (arr -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 98 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 98 (arr -> LBRACKET exp RBRACKET .)


state 99

    (57) exp -> nexp generateQuadOR .
    (58) exp -> nexp generateQuadOR . OR saveOperator nexp

    RBRACKET        reduce using rule 57 (exp -> nexp generateQuadOR .)
    RPAREN          reduce using rule 57 (exp -> nexp generateQuadOR .)
    COMMA           reduce using rule 57 (exp -> nexp generateQuadOR .)
    SEMMICOLON      reduce using rule 57 (exp -> nexp generateQuadOR .)
    TO              reduce using rule 57 (exp -> nexp generateQuadOR .)
    OR              shift and go to state 137


state 100

    (59) nexp -> compexp generateQuadAND .
    (60) nexp -> compexp generateQuadAND . AND saveOperator compexp

    OR              reduce using rule 59 (nexp -> compexp generateQuadAND .)
    RBRACKET        reduce using rule 59 (nexp -> compexp generateQuadAND .)
    RPAREN          reduce using rule 59 (nexp -> compexp generateQuadAND .)
    COMMA           reduce using rule 59 (nexp -> compexp generateQuadAND .)
    SEMMICOLON      reduce using rule 59 (nexp -> compexp generateQuadAND .)
    TO              reduce using rule 59 (nexp -> compexp generateQuadAND .)
    AND             shift and go to state 138


state 101

    (63) compexp1 -> sumexp GT . saveOperator sumexp generateQuadCOMPARE
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 139

state 102

    (64) compexp1 -> sumexp LT . saveOperator sumexp generateQuadCOMPARE
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 140

state 103

    (65) compexp1 -> sumexp GTE . saveOperator sumexp generateQuadCOMPARE
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 141

state 104

    (66) compexp1 -> sumexp LTE . saveOperator sumexp generateQuadCOMPARE
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
