Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    RCURLY          reduce using rule 11 (statements -> for statements .)
    RETURN          reduce using rule 11 (statements -> for statements .)


state 62

    (12) statements -> while statements .

    RCURLY          reduce using rule 12 (statements -> while statements .)
    RETURN          reduce using rule 12 (statements -> while statements .)


state 63

    (13) statements -> if statements .

    RCURLY          reduce using rule 13 (statements -> if statements .)
    RETURN          reduce using rule 13 (statements -> if statements .)


state 64

    (15) assign -> ID EQUALS . exp
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    exp                            shift and go to state 82
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 65

    (16) functionCall -> ID LPAREN . exp RPAREN SEMMICOLON
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    exp                            shift and go to state 91
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 66

    (17) read -> READ LPAREN . read1 RPAREN SEMMICOLON
    (18) read1 -> . ID read2

    ID              shift and go to state 93

    read1                          shift and go to state 92

state 67

    (22) write -> WRITE LPAREN . write1 RPAREN SEMMICOLON
    (23) write1 -> . write2 COMMA write2
    (24) write1 -> . write2
    (25) write2 -> . CTESTRING
    (26) write2 -> . CTEI
    (27) write2 -> . CTEF
    (28) write2 -> . exp
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    CTESTRING       shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 81
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    write1                         shift and go to state 94
    write2                         shift and go to state 95
    exp                            shift and go to state 99
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 68

    (29) for -> FOR assign . TO CTEI DO LCURLY statements RCURLY

    TO              shift and go to state 100


state 69

    (15) assign -> ID . EQUALS exp

    EQUALS          shift and go to state 64


state 70

    (30) while -> WHILE LPAREN . exp RPAREN LCURLY statements RCURLY
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    exp                            shift and go to state 101
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 71

    (31) if -> IF LPAREN . exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> IF LPAREN . exp RPAREN THEN LCURLY statements RCURLY else
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    exp                            shift and go to state 102
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 72

    (73) args -> type TWOPOINTS . ID MultipleArgs

    ID              shift and go to state 103


state 73

    (70) functions -> FUNCTION type ID LPAREN args RPAREN . vars LCURLY statements return exp SEMMICOLON RCURLY
    (57) vars -> . VARS var1
    (58) vars -> . empty
    (78) empty -> .

    VARS            shift and go to state 9
    LCURLY          reduce using rule 78 (empty -> .)

    vars                           shift and go to state 104
    empty                          shift and go to state 10

state 74

    (71) functions -> FUNCTION VOID ID LPAREN args RPAREN . vars LCURLY statements RCURLY
    (57) vars -> . VARS var1
    (58) vars -> . empty
    (78) empty -> .

    VARS            shift and go to state 9
    LCURLY          reduce using rule 78 (empty -> .)

    vars                           shift and go to state 105
    empty                          shift and go to state 10

state 75

    (59) var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .

    FUNCTION        reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    PRINCIPAL       reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    $end            reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    LCURLY          reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    MUL             reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    DIV             reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    OR              reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    SEMMICOLON      reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    TO              reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    RPAREN          reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)
    COMMA           reduce using rule 59 (var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2 .)


state 76

    (60) var2 -> var1 .

    FUNCTION        reduce using rule 60 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 60 (var2 -> var1 .)
    $end            reduce using rule 60 (var2 -> var1 .)
    LCURLY          reduce using rule 60 (var2 -> var1 .)
    MUL             reduce using rule 60 (var2 -> var1 .)
    DIV             reduce using rule 60 (var2 -> var1 .)
    OR              reduce using rule 60 (var2 -> var1 .)
    SEMMICOLON      reduce using rule 60 (var2 -> var1 .)
    TO              reduce using rule 60 (var2 -> var1 .)
    RPAREN          reduce using rule 60 (var2 -> var1 .)
    COMMA           reduce using rule 60 (var2 -> var1 .)


state 77

    (61) var2 -> empty .

    FUNCTION        reduce using rule 61 (var2 -> empty .)
    PRINCIPAL       reduce using rule 61 (var2 -> empty .)
    $end            reduce using rule 61 (var2 -> empty .)
    LCURLY          reduce using rule 61 (var2 -> empty .)
    MUL             reduce using rule 61 (var2 -> empty .)
    DIV             reduce using rule 61 (var2 -> empty .)
    OR              reduce using rule 61 (var2 -> empty .)
    SEMMICOLON      reduce using rule 61 (var2 -> empty .)
    TO              reduce using rule 61 (var2 -> empty .)
    RPAREN          reduce using rule 61 (var2 -> empty .)
    COMMA           reduce using rule 61 (var2 -> empty .)


state 78

    (62) MultipleVars -> COMMA ID MultipleVars .

    SEMMICOLON      reduce using rule 62 (MultipleVars -> COMMA ID MultipleVars .)


state 79

    (63) MultipleVars -> COMMA ID LBRACKET . CTEI RBRACKET MultipleVars

    CTEI            shift and go to state 106


state 80

    (7) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 7 (statements -> assign SEMMICOLON statements .)
    RETURN          reduce using rule 7 (statements -> assign SEMMICOLON statements .)


state 81

    (51) fexp -> ID .
    (16) functionCall -> ID . LPAREN exp RPAREN SEMMICOLON

    MUL             reduce using rule 51 (fexp -> ID .)
    DIV             reduce using rule 51 (fexp -> ID .)
    OR              reduce using rule 51 (fexp -> ID .)
    SEMMICOLON      reduce using rule 51 (fexp -> ID .)
    TO              reduce using rule 51 (fexp -> ID .)
    RPAREN          reduce using rule 51 (fexp -> ID .)
    COMMA           reduce using rule 51 (fexp -> ID .)
    LPAREN          shift and go to state 65


state 82

    (15) assign -> ID EQUALS exp .

    SEMMICOLON      reduce using rule 15 (assign -> ID EQUALS exp .)
    TO              reduce using rule 15 (assign -> ID EQUALS exp .)


state 83

    (35) exp -> texp .
    (36) exp -> texp . OR texp

    SEMMICOLON      reduce using rule 35 (exp -> texp .)
    TO              reduce using rule 35 (exp -> texp .)
    RPAREN          reduce using rule 35 (exp -> texp .)
    COMMA           reduce using rule 35 (exp -> texp .)
    OR              shift and go to state 107


state 84

    (47) texp -> fexp .
    (48) texp -> fexp . MUL fexp
    (49) texp -> fexp . DIV fexp

    OR              reduce using rule 47 (texp -> fexp .)
    SEMMICOLON      reduce using rule 47 (texp -> fexp .)
    TO              reduce using rule 47 (texp -> fexp .)
    RPAREN          reduce using rule 47 (texp -> fexp .)
    COMMA           reduce using rule 47 (texp -> fexp .)
    MUL             shift and go to state 108
    DIV             shift and go to state 109


state 85

    (50) fexp -> var1 .

    MUL             reduce using rule 50 (fexp -> var1 .)
    DIV             reduce using rule 50 (fexp -> var1 .)
    OR              reduce using rule 50 (fexp -> var1 .)
    SEMMICOLON      reduce using rule 50 (fexp -> var1 .)
    TO              reduce using rule 50 (fexp -> var1 .)
    RPAREN          reduce using rule 50 (fexp -> var1 .)
    COMMA           reduce using rule 50 (fexp -> var1 .)


state 86

    (52) fexp -> CTEI .

    MUL             reduce using rule 52 (fexp -> CTEI .)
    DIV             reduce using rule 52 (fexp -> CTEI .)
    OR              reduce using rule 52 (fexp -> CTEI .)
    SEMMICOLON      reduce using rule 52 (fexp -> CTEI .)
    TO              reduce using rule 52 (fexp -> CTEI .)
    RPAREN          reduce using rule 52 (fexp -> CTEI .)
    COMMA           reduce using rule 52 (fexp -> CTEI .)


state 87

    (53) fexp -> CTEF .

    MUL             reduce using rule 53 (fexp -> CTEF .)
    DIV             reduce using rule 53 (fexp -> CTEF .)
    OR              reduce using rule 53 (fexp -> CTEF .)
    SEMMICOLON      reduce using rule 53 (fexp -> CTEF .)
    TO              reduce using rule 53 (fexp -> CTEF .)
    RPAREN          reduce using rule 53 (fexp -> CTEF .)
    COMMA           reduce using rule 53 (fexp -> CTEF .)


state 88

    (54) fexp -> CTEC .

    MUL             reduce using rule 54 (fexp -> CTEC .)
    DIV             reduce using rule 54 (fexp -> CTEC .)
    OR              reduce using rule 54 (fexp -> CTEC .)
    SEMMICOLON      reduce using rule 54 (fexp -> CTEC .)
    TO              reduce using rule 54 (fexp -> CTEC .)
    RPAREN          reduce using rule 54 (fexp -> CTEC .)
    COMMA           reduce using rule 54 (fexp -> CTEC .)


state 89

    (55) fexp -> functionCall .

    MUL             reduce using rule 55 (fexp -> functionCall .)
    DIV             reduce using rule 55 (fexp -> functionCall .)
    OR              reduce using rule 55 (fexp -> functionCall .)
    SEMMICOLON      reduce using rule 55 (fexp -> functionCall .)
    TO              reduce using rule 55 (fexp -> functionCall .)
    RPAREN          reduce using rule 55 (fexp -> functionCall .)
    COMMA           reduce using rule 55 (fexp -> functionCall .)


state 90

    (56) fexp -> LPAREN . exp RPAREN
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    exp                            shift and go to state 110
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 91

    (16) functionCall -> ID LPAREN exp . RPAREN SEMMICOLON

    RPAREN          shift and go to state 111


state 92

    (17) read -> READ LPAREN read1 . RPAREN SEMMICOLON

    RPAREN          shift and go to state 112


state 93

    (18) read1 -> ID . read2
    (19) read2 -> . COMMA read1
    (20) read2 -> . empty
    (78) empty -> .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 78 (empty -> .)

    read2                          shift and go to state 113
    empty                          shift and go to state 115

state 94

    (22) write -> WRITE LPAREN write1 . RPAREN SEMMICOLON

    RPAREN          shift and go to state 116


state 95

    (23) write1 -> write2 . COMMA write2
    (24) write1 -> write2 .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 24 (write1 -> write2 .)


state 96

    (25) write2 -> CTESTRING .

    COMMA           reduce using rule 25 (write2 -> CTESTRING .)
    RPAREN          reduce using rule 25 (write2 -> CTESTRING .)


state 97

    (26) write2 -> CTEI .
    (52) fexp -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 26 (write2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 26 (write2 -> CTEI .)
    COMMA           reduce using rule 26 (write2 -> CTEI .)
    RPAREN          reduce using rule 26 (write2 -> CTEI .)
    MUL             reduce using rule 52 (fexp -> CTEI .)
    DIV             reduce using rule 52 (fexp -> CTEI .)
    OR              reduce using rule 52 (fexp -> CTEI .)

  ! COMMA           [ reduce using rule 52 (fexp -> CTEI .) ]
  ! RPAREN          [ reduce using rule 52 (fexp -> CTEI .) ]


state 98

    (27) write2 -> CTEF .
    (53) fexp -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 27 (write2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (write2 -> CTEF .)
    COMMA           reduce using rule 27 (write2 -> CTEF .)
    RPAREN          reduce using rule 27 (write2 -> CTEF .)
    MUL             reduce using rule 53 (fexp -> CTEF .)
    DIV             reduce using rule 53 (fexp -> CTEF .)
    OR              reduce using rule 53 (fexp -> CTEF .)

  ! COMMA           [ reduce using rule 53 (fexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 53 (fexp -> CTEF .) ]


state 99

    (28) write2 -> exp .

    COMMA           reduce using rule 28 (write2 -> exp .)
    RPAREN          reduce using rule 28 (write2 -> exp .)


state 100

    (29) for -> FOR assign TO . CTEI DO LCURLY statements RCURLY

    CTEI            shift and go to state 118


state 101

    (30) while -> WHILE LPAREN exp . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 119


state 102

    (31) if -> IF LPAREN exp . RPAREN THEN LCURLY statements RCURLY
    (32) if -> IF LPAREN exp . RPAREN THEN LCURLY statements RCURLY else

    RPAREN          shift and go to state 120


state 103

    (73) args -> type TWOPOINTS ID . MultipleArgs
    (75) MultipleArgs -> . COMMA args
    (76) MultipleArgs -> . empty
    (78) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 78 (empty -> .)

    MultipleArgs                   shift and go to state 121
    empty                          shift and go to state 123

state 104

    (70) functions -> FUNCTION type ID LPAREN args RPAREN vars . LCURLY statements return exp SEMMICOLON RCURLY

    LCURLY          shift and go to state 124


state 105

    (71) functions -> FUNCTION VOID ID LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 125


state 106

    (63) MultipleVars -> COMMA ID LBRACKET CTEI . RBRACKET MultipleVars

    RBRACKET        shift and go to state 126


state 107

    (36) exp -> texp OR . texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    texp                           shift and go to state 127
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 108

    (48) texp -> fexp MUL . fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    fexp                           shift and go to state 128
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 109

    (49) texp -> fexp DIV . fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    fexp                           shift and go to state 129
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 110

    (56) fexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 130


state 111

    (16) functionCall -> ID LPAREN exp RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 131


state 112

    (17) read -> READ LPAREN read1 RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 132


state 113

    (18) read1 -> ID read2 .

    RPAREN          reduce using rule 18 (read1 -> ID read2 .)


state 114

    (19) read2 -> COMMA . read1
    (18) read1 -> . ID read2

    ID              shift and go to state 93

    read1                          shift and go to state 133

state 115

    (20) read2 -> empty .

    RPAREN          reduce using rule 20 (read2 -> empty .)


state 116

    (22) write -> WRITE LPAREN write1 RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 134


state 117

    (23) write1 -> write2 COMMA . write2
    (25) write2 -> . CTESTRING
    (26) write2 -> . CTEI
    (27) write2 -> . CTEF
    (28) write2 -> . exp
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    CTESTRING       shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 81
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    write2                         shift and go to state 135
    exp                            shift and go to state 99
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 118

    (29) for -> FOR assign TO CTEI . DO LCURLY statements RCURLY

    DO              shift and go to state 136


state 119

    (30) while -> WHILE LPAREN exp RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 137


state 120

    (31) if -> IF LPAREN exp RPAREN . THEN LCURLY statements RCURLY
    (32) if -> IF LPAREN exp RPAREN . THEN LCURLY statements RCURLY else

    THEN            shift and go to state 138


state 121

    (73) args -> type TWOPOINTS ID MultipleArgs .

    RPAREN          reduce using rule 73 (args -> type TWOPOINTS ID MultipleArgs .)


state 122

    (75) MultipleArgs -> COMMA . args
    (73) args -> . type TWOPOINTS ID MultipleArgs
    (74) args -> . empty
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT
    (78) empty -> .

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19
    RPAREN          reduce using rule 78 (empty -> .)

    args                           shift and go to state 139
    type                           shift and go to state 50
    empty                          shift and go to state 52

state 123

    (76) MultipleArgs -> empty .

    RPAREN          reduce using rule 76 (MultipleArgs -> empty .)


state 124

    (70) functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY . statements return exp SEMMICOLON RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RETURN          reduce using rule 78 (empty -> .)

    statements                     shift and go to state 140
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 125

    (71) functions -> FUNCTION VOID ID LPAREN args RPAREN vars LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)

    statements                     shift and go to state 141
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 126

    (63) MultipleVars -> COMMA ID LBRACKET CTEI RBRACKET . MultipleVars
    (62) MultipleVars -> . COMMA ID MultipleVars
    (63) MultipleVars -> . COMMA ID LBRACKET CTEI RBRACKET MultipleVars
    (64) MultipleVars -> . empty
    (78) empty -> .

    COMMA           shift and go to state 33
    SEMMICOLON      reduce using rule 78 (empty -> .)

    MultipleVars                   shift and go to state 142
    empty                          shift and go to state 34

state 127

    (36) exp -> texp OR texp .

    SEMMICOLON      reduce using rule 36 (exp -> texp OR texp .)
    TO              reduce using rule 36 (exp -> texp OR texp .)
    RPAREN          reduce using rule 36 (exp -> texp OR texp .)
    COMMA           reduce using rule 36 (exp -> texp OR texp .)


