Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

  ! RETURN          [ reduce using rule 86 (empty -> .) ]

    assign                         shift and go to state 42
    statements                     shift and go to state 103
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 68

    (9) statements -> functionCall SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

  ! RETURN          [ reduce using rule 86 (empty -> .) ]

    functionCall                   shift and go to state 43
    statements                     shift and go to state 104
    assign                         shift and go to state 42
    read                           shift and go to state 44
    write                          shift and go to state 45
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 69

    (10) statements -> read statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 105


state 70

    (11) statements -> write statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 106


state 71

    (12) statements -> for statements .

    RCURLY          reduce using rule 12 (statements -> for statements .)
    SEMMICOLON      reduce using rule 12 (statements -> for statements .)
    RETURN          reduce using rule 12 (statements -> for statements .)


state 72

    (13) statements -> while statements .

    RCURLY          reduce using rule 13 (statements -> while statements .)
    SEMMICOLON      reduce using rule 13 (statements -> while statements .)
    RETURN          reduce using rule 13 (statements -> while statements .)


state 73

    (14) statements -> if statements .

    RCURLY          reduce using rule 14 (statements -> if statements .)
    SEMMICOLON      reduce using rule 14 (statements -> if statements .)
    RETURN          reduce using rule 14 (statements -> if statements .)


state 74

    (15) statements -> return statements .

    RCURLY          reduce using rule 15 (statements -> return statements .)
    SEMMICOLON      reduce using rule 15 (statements -> return statements .)
    RETURN          reduce using rule 15 (statements -> return statements .)


state 75

    (17) assign -> ID EQUALS . exp
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)

    exp                            shift and go to state 107
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 76

    (18) assign -> ID LBRACKET . exp RBRACKET EQUALS exp
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)

    exp                            shift and go to state 109
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 77

    (19) functionCall -> ID LPAREN . exp RPAREN
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    exp                            shift and go to state 110
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 78

    (20) read -> READ LPAREN . read1 RPAREN
    (21) read1 -> . ID read2

    ID              shift and go to state 112

    read1                          shift and go to state 111

state 79

    (25) write -> WRITE LPAREN . write1 RPAREN
    (26) write1 -> . write2 COMMA write2
    (27) write1 -> . write2
    (28) write2 -> . CTESTRING
    (29) write2 -> . CTEI
    (30) write2 -> . CTEF
    (31) write2 -> . exp
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTESTRING       shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    write1                         shift and go to state 113
    write2                         shift and go to state 114
    exp                            shift and go to state 118
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 80

    (32) for -> FOR assign . TO CTEI DO LCURLY statements RCURLY

    TO              shift and go to state 119


state 81

    (17) assign -> ID . EQUALS exp
    (18) assign -> ID . LBRACKET exp RBRACKET EQUALS exp

    EQUALS          shift and go to state 75
    LBRACKET        shift and go to state 76


state 82

    (33) while -> WHILE LPAREN . exp RPAREN DO LCURLY statements RCURLY
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    exp                            shift and go to state 120
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 83

    (34) if -> IF LPAREN . exp RPAREN THEN LCURLY statements RCURLY else
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    exp                            shift and go to state 121
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 84

    (84) return -> RETURN LPAREN . exp RPAREN SEMMICOLON
    (85) return -> RETURN LPAREN . exp RPAREN
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    exp                            shift and go to state 122
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 85

    (77) functionVoid -> ID LPAREN args RPAREN . vars LCURLY statements RCURLY
    (59) vars -> . var
    (60) vars -> . empty
    (61) var -> . VARS var2
    (86) empty -> .

    VARS            shift and go to state 12
    LCURLY          reduce using rule 86 (empty -> .)

    vars                           shift and go to state 123
    var                            shift and go to state 10
    empty                          shift and go to state 11

state 86

    (80) args -> type TWOPOINTS . ID MultipleArgs

    ID              shift and go to state 124


state 87

    (78) functionType -> ID saveFunction LPAREN args . RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    RPAREN          shift and go to state 125


state 88

    (65) var1 -> ID COMMA var1 .

    SEMMICOLON      reduce using rule 65 (var1 -> ID COMMA var1 .)
    MUL             reduce using rule 65 (var1 -> ID COMMA var1 .)
    DIV             reduce using rule 65 (var1 -> ID COMMA var1 .)
    PLUS            reduce using rule 65 (var1 -> ID COMMA var1 .)
    MINUS           reduce using rule 65 (var1 -> ID COMMA var1 .)
    GT              reduce using rule 65 (var1 -> ID COMMA var1 .)
    LT              reduce using rule 65 (var1 -> ID COMMA var1 .)
    GTE             reduce using rule 65 (var1 -> ID COMMA var1 .)
    LTE             reduce using rule 65 (var1 -> ID COMMA var1 .)
    NE              reduce using rule 65 (var1 -> ID COMMA var1 .)
    AND             reduce using rule 65 (var1 -> ID COMMA var1 .)
    OR              reduce using rule 65 (var1 -> ID COMMA var1 .)
    RBRACKET        reduce using rule 65 (var1 -> ID COMMA var1 .)
    TO              reduce using rule 65 (var1 -> ID COMMA var1 .)
    RPAREN          reduce using rule 65 (var1 -> ID COMMA var1 .)
    COMMA           reduce using rule 65 (var1 -> ID COMMA var1 .)
    CTEI            reduce using rule 65 (var1 -> ID COMMA var1 .)
    CTEF            reduce using rule 65 (var1 -> ID COMMA var1 .)
    LPAREN          reduce using rule 65 (var1 -> ID COMMA var1 .)
    ID              reduce using rule 65 (var1 -> ID COMMA var1 .)


state 89

    (67) var1 -> ID arr COMMA . var1
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (86) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 39
    SEMMICOLON      reduce using rule 86 (empty -> .)
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    CTEI            reduce using rule 86 (empty -> .)
    CTEF            reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)

  ! ID              [ reduce using rule 86 (empty -> .) ]

    var1                           shift and go to state 126
    empty                          shift and go to state 40

state 90

    (72) arr -> LBRACKET CTEI . RBRACKET
    (55) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 127
    MUL             reduce using rule 55 (pexp -> CTEI .)
    DIV             reduce using rule 55 (pexp -> CTEI .)
    PLUS            reduce using rule 55 (pexp -> CTEI .)
    MINUS           reduce using rule 55 (pexp -> CTEI .)
    GT              reduce using rule 55 (pexp -> CTEI .)
    LT              reduce using rule 55 (pexp -> CTEI .)
    GTE             reduce using rule 55 (pexp -> CTEI .)
    LTE             reduce using rule 55 (pexp -> CTEI .)
    NE              reduce using rule 55 (pexp -> CTEI .)
    AND             reduce using rule 55 (pexp -> CTEI .)
    OR              reduce using rule 55 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 55 (pexp -> CTEI .) ]


state 91

    (73) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 128


state 92

    (37) exp -> nexp .
    (38) exp -> nexp . OR nexp

    RBRACKET        reduce using rule 37 (exp -> nexp .)
    SEMMICOLON      reduce using rule 37 (exp -> nexp .)
    TO              reduce using rule 37 (exp -> nexp .)
    RPAREN          reduce using rule 37 (exp -> nexp .)
    COMMA           reduce using rule 37 (exp -> nexp .)
    OR              shift and go to state 129


state 93

    (39) nexp -> compexp .
    (40) nexp -> compexp . AND compexp

    OR              reduce using rule 39 (nexp -> compexp .)
    RBRACKET        reduce using rule 39 (nexp -> compexp .)
    SEMMICOLON      reduce using rule 39 (nexp -> compexp .)
    TO              reduce using rule 39 (nexp -> compexp .)
    RPAREN          reduce using rule 39 (nexp -> compexp .)
    COMMA           reduce using rule 39 (nexp -> compexp .)
    AND             shift and go to state 130


state 94

    (41) compexp -> sumexp .
    (43) compexp1 -> sumexp . GT sumexp
    (44) compexp1 -> sumexp . LT sumexp
    (45) compexp1 -> sumexp . GTE sumexp
    (46) compexp1 -> sumexp . LTE sumexp
    (47) compexp1 -> sumexp . NE sumexp

    AND             reduce using rule 41 (compexp -> sumexp .)
    OR              reduce using rule 41 (compexp -> sumexp .)
    RBRACKET        reduce using rule 41 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 41 (compexp -> sumexp .)
    TO              reduce using rule 41 (compexp -> sumexp .)
    RPAREN          reduce using rule 41 (compexp -> sumexp .)
    COMMA           reduce using rule 41 (compexp -> sumexp .)
    GT              shift and go to state 131
    LT              shift and go to state 132
    GTE             shift and go to state 133
    LTE             shift and go to state 134
    NE              shift and go to state 135


state 95

    (42) compexp -> compexp1 . sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

    sumexp                         shift and go to state 136
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 96

    (48) sumexp -> mulexp .
    (49) sumexp -> mulexp . PLUS mulexp
    (50) sumexp -> mulexp . MINUS mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 48 (sumexp -> mulexp .)
    LT              reduce using rule 48 (sumexp -> mulexp .)
    GTE             reduce using rule 48 (sumexp -> mulexp .)
    LTE             reduce using rule 48 (sumexp -> mulexp .)
    NE              reduce using rule 48 (sumexp -> mulexp .)
    AND             reduce using rule 48 (sumexp -> mulexp .)
    OR              reduce using rule 48 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 48 (sumexp -> mulexp .)
    SEMMICOLON      reduce using rule 48 (sumexp -> mulexp .)
    TO              reduce using rule 48 (sumexp -> mulexp .)
    RPAREN          reduce using rule 48 (sumexp -> mulexp .)
    COMMA           reduce using rule 48 (sumexp -> mulexp .)
    CTEI            reduce using rule 48 (sumexp -> mulexp .)
    CTEF            reduce using rule 48 (sumexp -> mulexp .)
    LPAREN          reduce using rule 48 (sumexp -> mulexp .)
    ID              reduce using rule 48 (sumexp -> mulexp .)
    MUL             reduce using rule 48 (sumexp -> mulexp .)
    DIV             reduce using rule 48 (sumexp -> mulexp .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138

  ! PLUS            [ reduce using rule 48 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 48 (sumexp -> mulexp .) ]


state 97

    (51) mulexp -> pexp .
    (52) mulexp -> pexp . MUL pexp
    (53) mulexp -> pexp . DIV pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 51 (mulexp -> pexp .)
    MINUS           reduce using rule 51 (mulexp -> pexp .)
