Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    statements                     shift and go to state 135
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 88

    (17) statements -> return . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (34) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (41) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (49) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (52) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (55) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (133) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (134) return -> . RETURN LPAREN exp RPAREN
    (135) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 135 (empty -> .)
    SEMMICOLON      reduce using rule 135 (empty -> .)

    return                         shift and go to state 88
    statements                     shift and go to state 136
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    empty                          shift and go to state 89

state 89

    (18) statements -> empty .

    RCURLY          reduce using rule 18 (statements -> empty .)
    SEMMICOLON      reduce using rule 18 (statements -> empty .)


state 90

    (19) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> ID . functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (23) add_id2 -> .
    (33) functionERA -> .

    EQUALS          reduce using rule 23 (add_id2 -> .)
    LBRACKET        reduce using rule 23 (add_id2 -> .)
    LPAREN          reduce using rule 33 (functionERA -> .)

    add_id2                        shift and go to state 137
    functionERA                    shift and go to state 123

state 91

    (34) read -> READ . operatorRead LPAREN paramReadAux RPAREN
    (39) operatorRead -> .

    LPAREN          reduce using rule 39 (operatorRead -> .)

    operatorRead                   shift and go to state 138

state 92

    (41) write -> WRITE . writeOperator LPAREN paramWrite RPAREN
    (46) writeOperator -> .

    LPAREN          reduce using rule 46 (writeOperator -> .)

    writeOperator                  shift and go to state 139

state 93

    (49) for -> FOR . forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (50) forOP -> .

    ID              reduce using rule 50 (forOP -> .)

    forOP                          shift and go to state 140

state 94

    (52) while -> WHILE . whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (53) whileOP -> .

    LPAREN          reduce using rule 53 (whileOP -> .)

    whileOP                        shift and go to state 141

state 95

    (55) if -> IF . LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    LPAREN          shift and go to state 142


state 96

    (133) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (134) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 143


state 97

    (116) functions1 -> ID saveFunction LPAREN parameters . RPAREN vars LCURLY statements RCURLY

    RPAREN          shift and go to state 144


state 98

    (119) parameters -> paramsAux .

    RPAREN          reduce using rule 119 (parameters -> paramsAux .)


state 99

    (120) parameters -> empty .

    RPAREN          reduce using rule 120 (parameters -> empty .)


state 100

    (121) paramsAux -> INT . saveTypeVar TWOPOINTS ID addParameter nextParam
    (105) saveTypeVar -> .

    TWOPOINTS       reduce using rule 105 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 145

state 101

    (122) paramsAux -> FLOAT . saveTypeVar TWOPOINTS ID addParameter nextParam
    (105) saveTypeVar -> .

    TWOPOINTS       reduce using rule 105 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 146

state 102

    (123) paramsAux -> CHAR . saveTypeVar TWOPOINTS ID addParameter nextParam
    (105) saveTypeVar -> .

    TWOPOINTS       reduce using rule 105 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 147

state 103

    (100) var1 -> ID COMMA var1 addVar .

    SEMMICOLON      reduce using rule 100 (var1 -> ID COMMA var1 addVar .)


state 104

    (102) var1 -> ID arr COMMA var1 . addVar
    (104) addVar -> .

    SEMMICOLON      reduce using rule 104 (addVar -> .)

    addVar                         shift and go to state 148

state 105

    (109) arr -> LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    SEMMICOLON      reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 109 (arr -> LBRACKET CTEI RBRACKET .)


state 106

    (84) pexp -> CTEI saveCTE .

    MUL             reduce using rule 84 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 84 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 84 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 84 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 84 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 84 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 84 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 84 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 84 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 84 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 84 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 84 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 84 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 84 (pexp -> CTEI saveCTE .)
    SEMMICOLON      reduce using rule 84 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 84 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 84 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 84 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 84 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 84 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 84 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 84 (pexp -> CTEI saveCTE .)


state 107

    (110) arr -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    SEMMICOLON      reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 110 (arr -> LBRACKET exp RBRACKET .)


state 108

    (61) exp -> nexp generateQuadOR .
    (62) exp -> nexp generateQuadOR . OR saveOperator nexp

    RBRACKET        reduce using rule 61 (exp -> nexp generateQuadOR .)
    RPAREN          reduce using rule 61 (exp -> nexp generateQuadOR .)
    COMMA           reduce using rule 61 (exp -> nexp generateQuadOR .)
    SEMMICOLON      reduce using rule 61 (exp -> nexp generateQuadOR .)
    TO              reduce using rule 61 (exp -> nexp generateQuadOR .)
    OR              shift and go to state 149


state 109

    (64) nexp -> compexp generateQuadAND .
    (65) nexp -> compexp generateQuadAND . AND saveOperator compexp

    OR              reduce using rule 64 (nexp -> compexp generateQuadAND .)
    RBRACKET        reduce using rule 64 (nexp -> compexp generateQuadAND .)
    RPAREN          reduce using rule 64 (nexp -> compexp generateQuadAND .)
    COMMA           reduce using rule 64 (nexp -> compexp generateQuadAND .)
    SEMMICOLON      reduce using rule 64 (nexp -> compexp generateQuadAND .)
    TO              reduce using rule 64 (nexp -> compexp generateQuadAND .)
    AND             shift and go to state 150


state 110

    (69) compexp1 -> sumexp GT . saveOperator sumexp generateQuadCOMPARE
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 151

state 111

    (70) compexp1 -> sumexp LT . saveOperator sumexp generateQuadCOMPARE
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 152

state 112

    (71) compexp1 -> sumexp GTE . saveOperator sumexp generateQuadCOMPARE
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 153

state 113

    (72) compexp1 -> sumexp LTE . saveOperator sumexp generateQuadCOMPARE
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 154

state 114

    (73) compexp1 -> sumexp NE . saveOperator sumexp generateQuadCOMPARE
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 155

state 115

    (68) compexp -> compexp1 sumexp .

    AND             reduce using rule 68 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 68 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 68 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 68 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 68 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 68 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 68 (compexp -> compexp1 sumexp .)


state 116

    (84) pexp -> CTEI . saveCTE
    (92) saveCTE -> .

    MUL             reduce using rule 92 (saveCTE -> .)
    DIV             reduce using rule 92 (saveCTE -> .)
    PLUS            reduce using rule 92 (saveCTE -> .)
    MINUS           reduce using rule 92 (saveCTE -> .)
    AND             reduce using rule 92 (saveCTE -> .)
    OR              reduce using rule 92 (saveCTE -> .)
    RBRACKET        reduce using rule 92 (saveCTE -> .)
    RPAREN          reduce using rule 92 (saveCTE -> .)
    COMMA           reduce using rule 92 (saveCTE -> .)
    SEMMICOLON      reduce using rule 92 (saveCTE -> .)
    TO              reduce using rule 92 (saveCTE -> .)
    GT              reduce using rule 92 (saveCTE -> .)
    LT              reduce using rule 92 (saveCTE -> .)
    GTE             reduce using rule 92 (saveCTE -> .)
    LTE             reduce using rule 92 (saveCTE -> .)
    NE              reduce using rule 92 (saveCTE -> .)
    ID              reduce using rule 92 (saveCTE -> .)
    CTEI            reduce using rule 92 (saveCTE -> .)
    CTEF            reduce using rule 92 (saveCTE -> .)
    CTEC            reduce using rule 92 (saveCTE -> .)
    CTESTRING       reduce using rule 92 (saveCTE -> .)
    LPAREN          reduce using rule 92 (saveCTE -> .)

    saveCTE                        shift and go to state 106

state 117

    (76) sumexp -> mulexp PLUS . saveOperator mulexp generateQuadSUM
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)
    GT              reduce using rule 93 (saveOperator -> .)
    LT              reduce using rule 93 (saveOperator -> .)
    GTE             reduce using rule 93 (saveOperator -> .)
    LTE             reduce using rule 93 (saveOperator -> .)
    NE              reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 156

state 118

    (77) sumexp -> mulexp MINUS . saveOperator mulexp generateQuadSUM
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)
    GT              reduce using rule 93 (saveOperator -> .)
    LT              reduce using rule 93 (saveOperator -> .)
    GTE             reduce using rule 93 (saveOperator -> .)
    LTE             reduce using rule 93 (saveOperator -> .)
    NE              reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 157

state 119

    (80) mulexp -> pexp MUL . saveOperator pexp generateQuadMUL
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)
    GT              reduce using rule 93 (saveOperator -> .)
    LT              reduce using rule 93 (saveOperator -> .)
    GTE             reduce using rule 93 (saveOperator -> .)
    LTE             reduce using rule 93 (saveOperator -> .)
    NE              reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 158

state 120

    (81) mulexp -> pexp DIV . saveOperator pexp generateQuadMUL
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)
    GT              reduce using rule 93 (saveOperator -> .)
    LT              reduce using rule 93 (saveOperator -> .)
    GTE             reduce using rule 93 (saveOperator -> .)
    LTE             reduce using rule 93 (saveOperator -> .)
    NE              reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    RBRACKET        reduce using rule 93 (saveOperator -> .)
    RPAREN          reduce using rule 93 (saveOperator -> .)
    COMMA           reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 159

state 121

    (83) pexp -> ID add_id2 .

    MUL             reduce using rule 83 (pexp -> ID add_id2 .)
    DIV             reduce using rule 83 (pexp -> ID add_id2 .)
    PLUS            reduce using rule 83 (pexp -> ID add_id2 .)
    MINUS           reduce using rule 83 (pexp -> ID add_id2 .)
    GT              reduce using rule 83 (pexp -> ID add_id2 .)
    LT              reduce using rule 83 (pexp -> ID add_id2 .)
    GTE             reduce using rule 83 (pexp -> ID add_id2 .)
    LTE             reduce using rule 83 (pexp -> ID add_id2 .)
    NE              reduce using rule 83 (pexp -> ID add_id2 .)
    AND             reduce using rule 83 (pexp -> ID add_id2 .)
    OR              reduce using rule 83 (pexp -> ID add_id2 .)
    RBRACKET        reduce using rule 83 (pexp -> ID add_id2 .)
    RPAREN          reduce using rule 83 (pexp -> ID add_id2 .)
    COMMA           reduce using rule 83 (pexp -> ID add_id2 .)
    SEMMICOLON      reduce using rule 83 (pexp -> ID add_id2 .)
    TO              reduce using rule 83 (pexp -> ID add_id2 .)
    ID              reduce using rule 83 (pexp -> ID add_id2 .)
    CTEI            reduce using rule 83 (pexp -> ID add_id2 .)
    CTEF            reduce using rule 83 (pexp -> ID add_id2 .)
    CTEC            reduce using rule 83 (pexp -> ID add_id2 .)
    CTESTRING       reduce using rule 83 (pexp -> ID add_id2 .)
    LPAREN          reduce using rule 83 (pexp -> ID add_id2 .)


state 122

    (90) pexp -> ID arr . add_id3
    (24) add_id3 -> .

    MUL             reduce using rule 24 (add_id3 -> .)
    DIV             reduce using rule 24 (add_id3 -> .)
    PLUS            reduce using rule 24 (add_id3 -> .)
    MINUS           reduce using rule 24 (add_id3 -> .)
    GT              reduce using rule 24 (add_id3 -> .)
    LT              reduce using rule 24 (add_id3 -> .)
    GTE             reduce using rule 24 (add_id3 -> .)
    LTE             reduce using rule 24 (add_id3 -> .)
    NE              reduce using rule 24 (add_id3 -> .)
    AND             reduce using rule 24 (add_id3 -> .)
    OR              reduce using rule 24 (add_id3 -> .)
    RBRACKET        reduce using rule 24 (add_id3 -> .)
    RPAREN          reduce using rule 24 (add_id3 -> .)
    COMMA           reduce using rule 24 (add_id3 -> .)
    SEMMICOLON      reduce using rule 24 (add_id3 -> .)
    TO              reduce using rule 24 (add_id3 -> .)
    ID              reduce using rule 24 (add_id3 -> .)
    CTEI            reduce using rule 24 (add_id3 -> .)
    CTEF            reduce using rule 24 (add_id3 -> .)
    CTEC            reduce using rule 24 (add_id3 -> .)
    CTESTRING       reduce using rule 24 (add_id3 -> .)
    LPAREN          reduce using rule 24 (add_id3 -> .)

    add_id3                        shift and go to state 160

state 123

    (26) functionCall -> ID functionERA . LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB

    LPAREN          shift and go to state 161


state 124

    (85) pexp -> CTEF saveCTE .

    MUL             reduce using rule 85 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 85 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 85 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 85 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 85 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 85 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 85 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 85 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 85 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 85 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 85 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 85 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 85 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 85 (pexp -> CTEF saveCTE .)
    SEMMICOLON      reduce using rule 85 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 85 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 85 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 85 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 85 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 85 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 85 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 85 (pexp -> CTEF saveCTE .)


state 125

    (86) pexp -> CTEC saveCTE .

